"","CC.Line","Animal_ID","Block","Freezer.days","Blaze","weight.change","log.spleen.CFU","log.spleen.CEQ","log.lung.CFU","log.lung.CEQ","Eotaxin","GCSF","GMCSF","IFNy","IL1a","IL1B","IL2","IL5","IL6","IL7","IL9","IL10","IL12_p40","IL12_p70","IL15","IL17","IP10","KC","LIF","LIX","MCP1","MCSF","MIG","MIP1a","MIP1b","MIP2","RANTES","TNFa","VEGF"
"1","129s1.SvImJ","129Su/mj-1",1,0,0,5.436,6.033,6.715,6.325,5.982,0.193124598354462,0.309630167425899,-0.119186407719209,1.29578694025161,2.14382639083956,2.13506901382345,0.436162647040756,-1.52287874528034,0.773054693364263,-2,0.887617300335736,-0.853871964321762,-0.638272163982407,-0.0506099933550872,-0.537602002101044,-2,1.73166933182864,1.99197879099458,0.267171728403014,2.4750170755178,1.18554215485438,0.346352974450639,2.72226362737262,1.82736927305383,1.72139837552151,1.84404204204102,0.462397997898956,1.27323283404305,0.367355921026019
"2","129s1.SvImJ","129Su/mj-2",1,0,0,-1.635,6.033,5.686,6.049,6.594,0.64738297011462,0.990782691803138,0.383815365980431,1.19061179781361,2.55513073908001,1.90552604843505,1.02160271602824,-0.236572006437063,0.912222056532416,-0.0222763947111523,1.98993901328454,-0.0132282657337552,-0.638272163982407,0.577491799837225,-0.537602002101044,0.720985744153739,1.79989168465687,2.60379370413696,0.638489256954637,2.38847420763095,1.62211036036122,-0.00436480540245009,2.73121796600748,1.95961371107104,2.05234759922466,2.28232749923853,0.666517980554881,1.44839710345777,0.354108439147401
"3","129s1.SvImJ","129Su/mj-3",1,0,0,-7.204,6.763,6.396,6.041,5.892,0.462397997898956,0.100370545117563,-0.119186407719209,1.43472854177976,2.26876512744786,2.08870296035147,0.250420002308894,-1.52287874528034,0.69810054562339,-2,1.56761444273084,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.42021640338319,1.95616843047536,2.16990944190107,0.190331698170291,2.3567713616696,1.51917146382166,0.346352974450639,2.90518582132612,1.74004672405149,1.82872432713879,1.79483645781456,0.771587480881255,1.41995574848976,0.419955748489758
"4","A.J","A/J-1",1,0,0,-29.6,5.428,5.912,7.857,8.489,0.707570176097936,2.12492787911053,1.24526583945746,2.6959192528314,2.68318217109745,2.43104194533589,0.999565488225982,-0.619788758288394,2.50000306805169,-2,1.77342072329061,0.783188691075258,-0.638272163982407,0.418301291319745,-0.537602002101044,0.20682587603185,2.11836394426344,2.94131262536066,1.51348395670426,2.24368280735719,2.55231528451061,1.33725953975028,3.03917211602383,2.8027600465102,2.44619531301464,3.62259011042908,1.44279322593977,2.00919585351952,0.499687082618404
"5","A.J","A/J-2",1,0,0,-30,6.338,NA,7.21,8.053,0.934498451243568,1.44247976906445,1.08742645703629,3.02585453231781,2.73284390591692,2.35418529862586,0.492760389026837,-0.337242168318426,1.96156346236207,-0.0222763947111523,1.90444504107691,0.57287160220048,-0.638272163982407,1.65581049449525,-0.537602002101044,-0.1249387366083,2.32727717714175,2.85419669516003,1.2135177569963,2.48139962691983,2.60017759406901,1.31111784266251,3.12333540548721,2.6896994596406,2.43838410703471,3.27289239526715,1.26997967664532,2.05203950700147,-0.0268721464003014
"6","C57BL.6J","C57BL/6-1",2,0,0,NA,4.477,6.618,5.705,5.303,1.01828430842653,0.334453751150931,-0.119186407719209,1.45591024038274,1.78046133286172,1.33585891131982,0.517195897949974,-1.52287874528034,0.324282455297693,-2,1.62065647981962,-0.853871964321762,-0.638272163982407,0.164352855784437,-0.537602002101044,-0.698970004336019,1.87575557925805,1.62828673108951,-0.0861861476162833,2.78939736735631,1.60895369927586,-0.00436480540245009,2.65152029823422,1.32056168019524,0.271841606536499,1.73439974252057,1.73743120051458,0.719331286983727,0.45178643552429
"7","C57BL.6J","C57BL/6-2",2,0,0,5.12,6.38,7.043,5.966,5.963,0.884795363948981,-0.0362121726544447,0.716837723299524,1.18184358794477,1.87972649663958,1.00945089579869,1.30856441356124,0.621176281775035,0.423245873936808,-0.318758762624413,1.90993025975283,0.737192642704737,1.02612451674545,-0.508638306165727,0.955687750313506,-0.113509274827518,1.29841638006129,1.68493508264089,0.0863598306747482,2.80404397250819,1.40260524191991,0.309630167425899,2.5101292826219,1.13735411137073,0.951823035315912,2.02160271602824,1.75319991419942,0.719331286983727,0.842609239610562
"8","C57BL.6J","C57BL/6-3",2,0,0,8.583,6.965,6.38,5.618,5.853,0.916980047320382,0.117271295655764,0.912222056532416,1.40277706961035,2.02114793572099,1.65137494391304,1.24748226067705,-1.09691001300806,0.40823996531185,0.65991620006985,1.92737036303902,0.687528961214634,1.19312459835446,0.505149978319906,0.879095879500073,-0.42021640338319,1.58251788360406,1.71155416825017,0.243038048686294,2.63966574815517,1.73247417728119,0.453318340047038,2.71052353253156,1.3285834497142,1.09656243837414,2.07587529525983,1.5556988947189,0.642464520242121,0.565847818673518
"9","C57BL.6J","C57BL/6-1.1",3,0,0,8.163,5.672,6.164,5.419,5.478,1.74585519517373,0.593286067020457,0.629409599102719,1.86462972454551,2.29214526781412,1.54195347445824,0.843232778098009,0.877946951629188,1.05576046468773,-0.318758762624413,1.7814681428418,0.633468455579587,0.827369273053825,-0.508638306165727,0.505149978319906,0.0293837776852097,2.02974891856684,2.51333748077036,0.515873843711679,2.5913095245845,2.08177922676753,1.25042000230889,2.97486616813139,1.79140991566716,1.89103541531531,2.05918461763137,2.22796379146686,1.31048089146268,0.428134794028789
"10","C57BL.6J","C57BL/6-2.1",3,0,0,1.196,6.562,7.589,5.765,6.1,1.23527587668705,0.187520720836463,0.181843587944773,1.43136376415899,1.87972649663958,1.35774432518038,0.782472624166286,-1,0.0334237554869497,-2,2.39922362152727,-0.508638306165727,0.217483944213906,-0.508638306165727,-0.537602002101044,-0.481486060122112,1.87256414309065,1.61384182187607,0.161368002234975,2.56990036268471,1.44529276942597,0.583198773968623,2.76189026806868,1.61531865661148,1.36958689073634,1.55750720190566,1.93535609294557,0.456366033129043,0.434568904034199
"11","C57BL.6J","C57BL/6-3.1",3,0,0,2.688,6.734,6.877,6.039,6.318,0.790988475088816,-0.0362121726544447,-0.119186407719209,1.23223352111473,1.66332393362821,1.52840243795362,0.59659709562646,-1.52287874528034,-0.173925197299174,-2,1.78731875662455,-0.0132282657337552,-0.638272163982407,0.164352855784437,-0.537602002101044,-0.508638306165727,1.59813364581324,1.41995574848976,0.0334237554869497,2.33443364445948,1.30102999566398,0.0969100130080564,2.71717935614411,0.73559889969818,1.32221929473392,1.79483645781456,1.95002390652333,0.88024177589548,0.716003343634799
"12","Cast.EiJ","CAST/Ei-1",1,0,0,-11.064,6.914,6.423,7.121,7.295,0.264817823009536,0.100370545117563,0.716837723299524,0.893206753059848,2.26299658160149,1.80427576712909,0.782472624166286,-0.823908740944319,0.866287339084195,-2,1.80611211016909,0.0569048513364726,-0.638272163982407,-0.508638306165727,0.2405492482826,0.0492180226701817,1.99830294009854,2.36724407113523,0.418301291319745,2.68265040578146,1.72770388368535,0.517195897949974,2.77116841606338,2.00008685021165,1.80665472399186,2.5023998050071,0.214843848047698,1.16136800223497,0.257678574869184
"13","Cast.EiJ","CAST/Ei-2",1,0,0,-4.577,5.508,6.107,7.146,7.974,0.488550716500444,0.488550716500444,0.571708831808688,0.710963118995276,2.10253660687407,1.75891189239797,0.762678563727436,-0.769551078621726,0.815577748324267,-2,1.70380706527433,0.426511261364575,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.170261715394957,1.81597600097199,2.61830964112343,0.651278013998144,2.58456866424327,1.73247417728119,0.328379603438738,2.76487074677687,1.80563676630593,1.59483435558332,2.5169450171368,0.661812685537261,0.993436230497612,0.136720567156407
"14","Cast.EiJ","CAST/Ei-3",1,0,0,-5.01,6.307,7.079,7.207,7.655,0.193124598354462,0.378397900948138,-0.119186407719209,0.755112266395071,2.1185623126356,1.64630568028476,0.436162647040756,-1.52287874528034,0.902546779313991,-2,1.6900187807887,-0.853871964321762,-0.638272163982407,0.164352855784437,-0.537602002101044,-0.113509274827518,1.97648753730519,2.5689171335102,0.515873843711679,2.70596628941668,1.60227708430019,0.424881636631067,2.72681682903422,2.14448080090275,1.87719851527179,2.43646479814162,0.637489729512511,1.06855689507236,0.0374264979406237
"15","NOD.ShiLtJ","NOD/ShiLEJ-1",1,0,0,-4.611,5.057,5.788,6.131,6.479,1.09621458534641,0.551449997972875,0.69810054562339,2.14668605564753,2.49822782315178,1.92443436354323,0.334453751150931,-0.769551078621726,0.9804578922761,-0.769551078621726,1.47798897625089,0.217483944213906,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.259637310505756,2.31302311032324,2.77299609993704,0.394451680826216,2.54560396848142,2.28253148381223,1.25767857486918,3.07172740039784,1.88524810778139,2.18141479625428,2.05918461763137,2.21708895147917,1.59824319165362,0.14921911265538
"16","NOD.ShiLtJ","NOD/ShiLEJ-2",1,0,0,-8.071,4.38,5.181,5.908,6.214,1.06744284277638,1.58703711774346,0.383815365980431,1.9501700598082,2.5670616732183,1.97731197339693,0.227886704613674,-1.52287874528034,1.09236969962912,-2,1.73399928653839,-0.0132282657337552,-0.638272163982407,0.164352855784437,0.786041210242554,-0.387216143280265,2.18926566893455,2.45847165238423,0.628388930050311,2.51556920112378,1.99594216299255,1.0068937079479,3.1202579657631,2.45058778752556,2.16130809541622,2.67849106406278,2.0265332645233,1.74577721788976,-0.119186407719209
"17","NOD.ShiLtJ","NOD/ShiLEJ-3",1,0,0,-4.136,5.568,5.456,6.045,6.407,0.866287339084195,0.45484486000851,0.808885867359812,2.07309486451575,2.34637253682455,2.05049575888386,0.726727209026572,-0.494850021680094,0.896526217489555,-2,1.8685268867682,-0.193820026016113,-0.638272163982407,0.164352855784437,-0.537602002101044,-0.0362121726544447,2.13630826725581,2.52378547354619,0.667452952889954,2.59959926940117,2.10782026724805,1.09236969962912,3.07556520867649,1.62818450807341,1.7167543574327,1.84404204204102,1.58534791109459,1.61982350045728,-0.0409586076789064
"18","NZO.H1LtJ","NZO/H1LtJ-1",1,0,0,-6.128,6.455,6.089,6.35,6.678,1.25527250510331,0.917505509552547,-0.119186407719209,1.73070154428185,2.44725108447586,1.94011786674772,0.404833716619938,-0.522878745280338,0.992995098431341,-2,1.99224414404677,0.0569048513364726,0.419955748489758,-0.508638306165727,-0.537602002101044,0.352182518111362,2.1940145463747,2.51259101820094,0.357934847000454,2.52386347650669,1.82360462835516,0.409933123331295,3.05254389399851,1.54654266347813,1.84435289631089,1.766264090652,2.02783867818895,1.49623754516674,0.281033367247728
"19","NZO.H1LtJ","NZO/H1LtJ-2",1,0,0,53.563,6.188,6.81,5.892,7.222,0.606381365110605,0.773786444981194,0.181843587944773,1.31993843998031,2.16088851614497,1.63608651510307,0.436162647040756,-1.52287874528034,0.469822015978163,-2,1.62065647981962,-0.193820026016113,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.0705810742857073,2.02657411815033,2.20946139462999,0.0606978403536116,2.51900060333964,1.49303958831765,0.127104798364808,2.93216416879874,1.51759173071191,1.64502906472114,0.763427993562937,1.01870049866624,1.3174364965351,0.110589710299249
"20","NZO.H1LtJ","NZO/H1LtJ-3",1,0,0,-10.794,6.602,6.206,6.934,8.068,0.730782275666389,1.31196566036837,-0.119186407719209,1.67669360962487,2.61638097759435,2.1797528068975,-0.346787486224656,-1.52287874528034,1.48244479191827,-2,1.46044678388072,0.217483944213906,-0.638272163982407,0.418301291319745,-0.537602002101044,1.6341748717626,2.13084818310286,2.45800293756028,0.599883072073688,2.60612329172563,1.44529276942597,0.409933123331295,3.03110536235594,1.71273385906995,1.81842385509208,1.97644168937884,1.47755533219898,1.76952502017105,-0.113509274827518
"21","PWK.PhJ","PWK/phJ-1",1,0,0,-7.453,7.491,7.178,6.875,7.685,0.532754378992498,0.100370545117563,0.181843587944773,1.24278980947868,2.5478362158308,2.32890940487119,0.450249108319361,-1.52287874528034,0.413299764081252,-2,1.8670548004767,-0.193820026016113,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.568636235841013,2.03702787975578,2.69650491476539,0.469822015978163,2.67715052127343,1.87984105598656,0.127104798364808,2.82864056549018,1.7900739484263,2.30698228255136,2.16711047859666,1.50852971897129,1.37217528611506,-0.0315170514460649
"22","PWK.PhJ","PWK/phJ-2",1,0,0,3.849,6.225,6.857,6.565,7.433,0.594392550375427,-0.154901959985743,-0.119186407719209,1.13097669160562,2.47574380674813,2.38715837827271,0.541579243946581,-1.52287874528034,0.311753861055754,-2,2.07685881012859,-0.0132282657337552,-0.638272163982407,0.418301291319745,-0.537602002101044,-0.200659450546418,1.95491755373496,2.55275336354544,0.4983105537896,2.66022969122786,1.74186039406526,0.271841606536499,2.77972632734101,1.82968964089897,2.28880794748348,2.09138554207837,1.64077947734486,1.28510702956681,-0.0604807473813815
"23","PWK.PhJ","PWK/phJ-3",1,0,0,4.115,6.949,7.635,6.28,7.765,1.26292546933183,0.346352974450639,0.943988875073772,1.17260293120986,2.52375946944571,2.50197620302468,0.942008053022313,-1.52287874528034,1.10037054511756,0.404833716619938,1.79685174904989,0.170261715394957,0.419955748489758,-0.508638306165727,0.66838591669,0.0827853703164501,1.94270236888867,2.72356238535573,0.951337518795918,2.68469279339858,2.35671406058339,0.517195897949974,2.86596814831917,2.30777406851709,2.7321685116889,2.42283596877952,2.2266256785958,1.41346741298582,0.977723605288848
"24","Wsb.Eij","WSB/EiJ-1",1,8,1,-30,6.785,6.286,8.415,9.292,1.21058602490516,3.74382792173505,1.14395111642396,1.83244504117411,3.44462398957363,2.93986854445951,0.719331286983727,0.00432137378264258,2.06914988984878,0.103803720955957,1.87892373396757,0.783188691075258,-0.638272163982407,0.923244018630276,0.505149978319906,-0.0268721464003014,2.12907732425274,3.3064378953447,1.69653111996961,2.8890382440218,3.00971852909397,1.87203966797329,3.2545577441017,3.58340736664664,3.05532862933861,4.12956325821104,1.26481782300954,2.31312871384519,1.25309558584903
"25","Wsb.Eij","WSB/EiJ-2",1,8,1,-30,7.301,8.014,8.314,8.997,1.48415742436538,3.93605608478288,1.32221929473392,1.57795112772976,3.47527011597156,3.09877520543718,0.679427896612119,0.130333768495006,2.57608784178495,-0.0222763947111523,1.85479169405399,0.9698816437465,-0.638272163982407,0.923244018630276,1.33385014510255,0.881384656770573,2.16893921383598,3.6802248856998,1.78979216773068,2.93217939998684,3.18807592432376,2.11951981786819,3.15204360248765,3.76011324012464,3.69267334298648,4.1557173203033,1.11494441571258,2.45726103246542,1.01029995663981
"26","CC001.Unc","CC001-1",1,0,0,-5.673,5.36,6.729,5.74,6.445,0.518513939877887,0.606381365110605,-0.119186407719209,1.55022835305509,2.09871293057888,2.03450813677917,0.726727209026572,-1.52287874528034,0.924279286061882,-2,1.8624891669059,-0.0132282657337552,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.180456064458131,1.77778918743487,1.95511023097055,0.389166084364532,1.98600993185326,1.77283492723902,0.439332693830263,2.85976855787437,1.41564097989615,1.30685374869301,1.97644168937884,1.01241537476243,1.24204423936955,-0.0604807473813815
"27","CC001.Unc","CC001-2",1,0,0,-6.794,6.013,6.926,5.476,6.819,1.40823996531185,0.824776462475546,0.602059991327962,1.11193427633268,2.30126879196606,1.766264090652,1.09412159584056,-1.52287874528034,0.766412847112399,0.432969290874406,1.92603359667884,0.505149978319906,1.04296907339318,0.164352855784437,0.505149978319906,0.0755469613925307,1.92531209149965,2.08877376731045,0.585460729508501,2.67784410763218,1.89459294792296,0.127104798364808,2.85360696385444,1.94753174569559,2.36193549242115,2.05918461763137,2.40517554621799,1.22063101944809,1.07408468902824
"28","CC001.Unc","CC001-3",1,0,0,1.596,6.149,7.273,5.481,6.966,1.31701810104811,1.17897694729317,-0.119186407719209,1.09933527768596,2.21895541772872,1.50704587242733,1.25575478664304,-1.52287874528034,0.82865989653532,-0.0222763947111523,2.01460453343605,0.613841821876069,1.30813737863804,-0.508638306165727,-0.537602002101044,0.0413926851582251,1.83046035003097,2.07445071895459,0.357934847000454,2.66416229476199,1.90584982664232,0.271841606536499,2.73336581250928,1.62314587463794,1.97639583661188,1.97644168937884,2.1827569310404,1.0982975364947,0.920645001406788
"29","CC002.Unc","CC002-1",1,12,0,NA,6.94,6.553,8.301,7.958,2.34803212618249,3.99618320032566,2.06677303708503,2.44611758136797,4.03757747867406,3.07547761472054,0.807535028068853,0.577491799837225,3.4550200662953,0.549003262025788,1.66922387393081,1.23274206272074,0.91487181754005,1.43663963169266,1.25163822044821,1.57403126772772,3.10183296230458,3.81597865476456,2.22909282945599,3.18079945560002,3.89002958616342,2.42917067879397,3.40490552315673,3.6668389029167,4.43838932993257,4.10344074534124,1.90558002823524,2.65118106244469,2.39896373612552
"30","CC002.Unc","CC002-2",1,12,0,NA,7.386,7.849,8.561,9.159,1.51877706892677,3.91019897213157,1.30492116190089,2.40318917890767,3.64416177394374,2.93196103523084,0.885361220031512,-0.0268721464003014,3.0615617929326,0.198657086954423,1.84041977773649,1.17318626841227,0.161368002234975,0.978180516937414,1.02077548819356,1.53529412004277,2.73364657956777,3.69443934573922,1.86858566655877,3.04457895487661,3.03562182597592,2.21966310073702,3.23263277651551,3.7405537370389,3.9264885590499,4.11476372762428,1.14332712999205,2.5311850301845,1.41229250932305
"31","CC002.Unc","CC002-3",1,12,0,NA,7.083,8.045,8.398,8.06,2.34364488025251,3.93817134935806,2.04135320204697,2.20574554094266,3.80564899595332,3.16469183011261,0.671172842715083,0.307496037913213,3.3834958087,0.376576957056512,1.67531998333929,1.00130093302042,0.419955748489758,1.2559957267224,1.02077548819356,2.14373282313869,2.88918400676462,3.76714695738605,2.15198239545747,3.20601047169571,3.39721326056743,2.34423503455164,3.39977579464196,3.71877812106879,3.90338412187649,4.14746051436761,1.59900923982334,2.50838156225162,2.11697282286045
"32","CC003.Unc","CC003-2",1,7,1,-24.173,7.403,7.759,8.093,8.462,0.887054378050957,2.64121623358033,1.00902574208691,1.83613414946537,2.85675909061807,2.30928941065526,0.626340367375042,-0.522878745280338,2.58578773727363,0.0453229787866575,2.01021512521423,0.117271295655764,0.478566495593843,0.859738566197147,0.66838591669,2.01300585001574,1.38756777941719,3.40198781978879,1.37383114507383,2.49648682929215,2.26960633083948,1.26458172923808,2.9389747954043,2.94266767944563,2.86337639997542,4.10872464158949,1.41830129131975,2.07986833517517,0.968949680981343
"33","CC003.Unc","CC003-3",1,7,1,-26.412,7.525,8.009,8.17,8.718,0.79657433321043,3.53004978308532,1.1156105116743,2.04139268515822,3.20290497444114,2.55435588322946,0.843232778098009,-0.187086643357144,2.83961629568029,0.313867220369153,1.97593704248311,0.613841821876069,-0.193820026016113,0.577491799837225,1.31868926994775,1.92505412031184,2.20782279900151,3.58185526099277,1.43376983392487,2.82629513504488,2.709888728896,1.46134843364798,3.13802150017683,3.58790057676675,3.36374356434457,4.13532573427362,1.55654370848351,2.38817227504779,1.27508089845686
"34","CC004.TauUnc","CC0004-1",1,7,1,-18.131,7.403,7.577,8.182,8.464,0.825426117767823,2.70424491842302,0.854913022307856,2.69910027314125,3.36481543112554,2.53328895800668,0.942008053022313,-0.397940008672038,2.43271280512539,-0.193820026016113,1.8670548004767,0.783188691075258,-0.638272163982407,0.639486489268586,0.879095879500073,1.43949059038968,2.22755250337986,3.16815557040591,1.22036963245139,2.78750298087036,2.9012348501877,1.58319877396862,3.1848106325504,3.0886958790206,3.0652023905642,3.96050169553704,1.45969397647797,2.24954076450164,0.911157608739977
"35","CC004.TauUnc","CC0004-2",1,7,1,-17.28,7.045,7.746,7.572,8.418,1.47943133719774,1.97146140502459,0.875639937004168,2.5487578285737,3.12293964526499,2.7255277814967,1.02897770520878,-0.585026652029182,2.26623169668989,0.346352974450639,2.34968539781031,0.528916700277655,1.05346260492546,0.639486489268586,1.25163822044821,1.50351831272407,2.16429335931446,3.50711478114373,1.27461961909124,2.97006779654914,2.46663039818139,1.16996817399689,3.08537264749315,2.40869776889579,2.63686886524394,3.32973338715348,1.89965638030564,2.02995164203684,0.33645973384853
"36","CC004.TauUnc","CC0004-3",1,7,1,-30,6.613,7.338,7.468,8.208,0.752048447819439,1.94304911100841,0.928395852256714,2.50127840917934,3.10397466938639,2.42517542072564,1.17055505852121,-0.657577319177794,2.17952306703528,0.588831725594207,2.15760785336167,0.783188691075258,1.07371835034612,0.505149978319906,1.21404867941194,1.44932409309873,2.18298496700358,3.38363586836188,1.11427729656159,2.96674697553981,2.43530275228461,1.20411998265592,2.9853096884076,2.37537093802906,2.51759173071191,3.33819544003648,1.51507867507592,1.95356641425701,0.222716471147583
"37","CC005.TauUnc","CC005-1",1,0,0,-1.733,7.593,7.995,8.14,8.898,0.851258348719075,2.99582378660045,0.734799829588847,0.865103974641128,2.91375029244284,2.44061000827234,0.492760389026837,-1.52287874528034,2.52962281813344,-2,1.6900187807887,0.260071387985075,-0.638272163982407,0.693726948923647,-0.537602002101044,1.52452593662638,2.09384176691213,3.03697603250804,1.19534605834842,2.59464664328383,1.87984105598656,1.40823996531185,2.9657236698669,2.87783764522375,2.59899830578636,3.97845352059739,1.23879856271392,2.04289038972924,0.77451696572855
"38","CC005.TauUnc","CC005-2",1,0,0,-5.507,7.857,7.945,NA,8.063,0.752048447819439,1.32469391386177,0.494154594018443,1.09933527768596,2.18763350995069,1.45224657452044,0.626340367375042,-1.52287874528034,1.37051308959859,-2,2.19334725638646,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.833784374656479,2.07283787466309,2.54293740823262,0.152288344383056,2.3807537708039,1.86433305503339,0.363611979892144,2.89933890156108,2.23286910513261,2.14860265480609,2.64221712947388,1.21827285357145,1.29556709996248,0.553883026643874
