"","CC.Line","Animal_ID","Block","Freezer.days","Blaze","weight.change","log.spleen.CFU","log.spleen.CEQ","log.lung.CFU","log.lung.CEQ","Eotaxin","GCSF","GMCSF","IFNy","IL1a","IL1B","IL2","IL5","IL6","IL7","IL9","IL10","IL12_p40","IL12_p70","IL15","IL17","IP10","KC","LIF","LIX","MCP1","MCSF","MIG","MIP1a","MIP1b","MIP2","RANTES","TNFa","VEGF"
"81","CC022.GeniUnc","AU8046-1",2,0,0,5.62,6.919,6.427,6.366,6.104,1.59150980899465,0.521138083704036,0.181843587944773,0.810232517995084,1.9129125511761,-0.366531544420413,1.06295783408451,-0.161150909262745,0.863322860120456,-2,1.92074926127571,-0.327902142064283,0.846337112129805,-0.508638306165727,0.505149978319906,-0.275724130399211,1.7300551523755,1.94507448847873,0.0334237554869497,2.50712694037055,1.27114431794908,0.181843587944773,2.57965786159373,1.61531865661148,1.48995847942483,2.02160271602824,1.37966803403365,0.650307523131936,1.04688519083771
"82","CC022.GeniUnc","AU8046-2",2,0,0,10.055,6.079,5.815,6.815,7.105,2.06520612805431,0.824776462475546,-0.119186407719209,0.57287160220048,1.5449357658815,0.695481676490197,0.762678563727436,-1.52287874528034,0.503790683057181,-2,1.98993901328454,-0.508638306165727,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.744727494896694,1.82125143154594,2.073864922903,-0.1249387366083,2.41946007278607,1.25527250510331,0.127104798364808,2.73381495271786,1.73679475492436,1.54157924394658,2.18760531541815,1.01494034979294,0.764922984649889,0.745855195173729
"83","CC022.GeniUnc","AU8046-3",2,0,0,-17.69,7.677,8.69,6.355,6.722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","CC023.GeniUnc","AU8043-1",1,7,1,-30,7.522,7.287,8.283,8.76,1.83683028648888,4.00030389978481,1.64855515566267,1.76380222407459,3.81428889171002,3.19750660815907,0.564666064252089,0.0718820073061254,3.27965325808233,-2,1.90859223884757,1.79232163635157,-0.638272163982407,0.859738566197147,0.594392550375427,0.841359470454855,2.45587983718473,3.97492184511193,2.30373588903991,3.00208827070363,3.17764614183819,2.09853989799286,3.21240869193552,3.72866457693047,4.43838932993257,4.14861252502307,0.858537197569639,2.58731801451407,1.94816836172713
"85","CC023.GeniUnc","AU8043-2",1,7,1,-28.302,7.672,7.353,8.539,8.955,1.63265971329391,3.96408323592519,1.29225607135648,1.48201557645071,3.85699276943275,3.23995980536463,0.662757831681574,0.103803720955957,3.56371952591294,0.103803720955957,1.88761730033574,1.42127479121035,-0.638272163982407,0.577491799837225,1.53681086599154,1.30920417967041,2.43557364356611,3.91673443850911,2.21023823616173,2.90344270798498,3.16393025423645,1.83410265571279,3.11089932930354,3.68920493574091,4.43838932993257,4.1613769875451,1.41813549842523,2.58882053229321,1.89019738621003
"86","CC023.GeniUnc","AU8043-3",1,7,1,NA,NA,NA,NA,NA,1.21774707326279,2.6806708514704,1.04139268515823,2.00216606175651,2.81804104811983,2.21055928181072,1.12580645813953,-0.698970004336019,2.56661423823912,-0.193820026016113,2.26088195046359,0.426511261364575,0.91487181754005,0.784617292632875,0.955687750313506,3.03789639729661,2.33655979017472,3.22303622299757,1.36586221540256,2.41220846588168,2.20509604757848,1.09586645347854,2.87859646934907,2.7788961500548,2.63098691077022,3.68499249435274,1.20682587603185,1.87168966568552,1.22427401429426
"87","CC024.GeniUnc","AU8004-1",1,0,0,12.37,6.312,6.74,7.21,7.789,1.2137832993353,1.54691264318124,0.571708831808688,0.939019776448666,2.50026392620088,1.51428204786038,0.517195897949974,0.20682587603185,1.69037330691606,-2,1.71933128698373,-0.853871964321762,-0.638272163982407,0.164352855784437,-0.537602002101044,0.9237619608287,2.07003786660776,2.66237057051219,0.77887447200274,2.32506389356489,1.60227708430019,0.94299959336604,2.87588275018178,2.33603924537104,2.18012587516405,2.53721443854413,1.29972515397564,1.58489634413745,0.264817823009536
"88","CC024.GeniUnc","AU8004-2",1,0,0,9.359,7.107,7.246,7.433,7.76,1.48187241031066,2.6748060470343,0.181843587944773,0.751279103983342,2.55396793625838,1.83550032786732,0.575187844927661,0.713490543093943,1.99821573237096,-2,2.10383791602561,0.117271295655764,0.419955748489758,-0.508638306165727,-0.537602002101044,1.470116353151,1.96255873579596,2.84348194303996,0.992995098431341,2.51605917375828,1.8546096380958,0.933487287848705,2.83052451409726,2.66595602945396,2.5152113043278,3.41493492791343,1.69319914515372,1.6605809124273,0.481442628502305
"89","CC025.GeniUnc","AU8008-2",1,8,0,NA,7.079,7.118,8.394,9.413,2.02308776699545,3.95210390146456,1.71483251243333,1.23223352111473,3.58213498148877,2.45356294409851,0.983626287124535,0.252853030979893,3.49900074010565,0.793790384690819,1.74099393158489,1.96773513178388,-0.638272163982407,1.00302947055362,1.07736790528416,0.786751422145561,2.23269123534846,3.87112498435444,2.31099052713458,2.96563436833841,3.57768018303492,2.29457643920162,3.22134119719314,3.76881784864336,4.43838932993257,4.16116098912069,1.21138755293686,2.57620309123018,1.3773062510682
"90","CC025.GeniUnc","AU8008-3",1,8,0,NA,7.09,7.511,8.698,9.125,1.38003024796783,3.82971535325101,1.33183204443625,1.12090281761453,3.63558326123142,2.47858092374228,0.932980821923198,0.139879086401236,3.08050382830321,-0.481486060122112,1.78731875662455,1.54007908880417,-0.638272163982407,0.418301291319745,-0.537602002101044,0.793790384690819,2.20983659506966,3.62344674608946,1.93003161495097,2.71623713157241,3.30618905040043,2.45285933579585,2.98305316354662,3.88591560937608,4.43838932993257,4.16921580267368,1.19005141775921,2.60972243786524,1.50555693866382
"91","CC027.GeniUnc","CC027-1",3,6,0,-29.447,8.077,8.624,8.19,8.786,1.81277970700896,4.02562040997375,1.56002624891289,1.17580163284828,3.53041359000243,3.01007511712514,0.679427896612119,0.130333768495006,3.26066038805081,-0.318758762624413,1.92865184665369,0.687528961214634,-0.638272163982407,1.00302947055362,0.879095879500073,0.923244018630276,2.27464269469933,3.58167550804934,1.90433679220249,2.94437408495573,3.31386932858968,1.93886982151299,3.09443269380097,3.74740714638217,3.38439284478081,4.13520964035057,1.40449161775869,2.0972225925199,1.62889956442061
"92","CC027.GeniUnc","CC027-2",3,6,0,-28.035,7.756,7.923,8.301,9.88,1.62592949271629,3.98302110044526,1.92793468174118,1.25285303097989,3.555934400878,3.51400820186168,0.201397124320452,0.190331698170291,3.53813117141727,-2,1.81324730089761,0.505149978319906,-0.638272163982407,1.10822665637493,1.1034616220947,0.704150516839799,1.95947070207511,3.43072149874487,1.95818149756495,2.86162400845559,3.26486266632015,2.18218631673954,3.07298841574075,3.79528967066555,3.18146341392271,4.11922981762603,1.00086772153123,2.09342168516224,1.63002085111341
"93","CC028.GeniUnc","AU8016-1",2,0,0,-5.432,5.217,5.776,6.466,7.244,0.949390006644913,0.656098202012832,-0.119186407719209,2.00423536635947,2.00030389978481,1.4996870826184,0.8750612633917,-1.52287874528034,1.25406445291434,-2,2.01131664336687,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,1.60916737430202,1.89641597647312,2.44572871430711,0.217483944213906,2.37023543728318,1.37948681371727,0.424881636631067,2.66500843312921,1.8285310066451,1.95631253084119,2.10588470866923,1.47914324797861,0.956168430475363,0.562292864456475
"94","CC028.GeniUnc","AU8016-2",2,0,0,-9.106,5.758,5.66,6.954,6.84,0.69196510276736,0.862727528317975,0.181843587944773,1.79546289439038,2.30254737248749,1.63608651510307,1.43584436598444,-1.52287874528034,0.924279286061882,0.625312450961674,2.2723986324554,0.9698816437465,1.22530928172586,-0.508638306165727,1.12775251583297,1.69170020829016,1.42390091852842,2.5386868166045,0.3654879848909,2.70401316880516,1.48401496266756,0.380211241711606,2.51763129415258,1.87581338883976,1.77136697085778,2.36761679213468,1.54777470538782,0.92531209149965,0.710117365111816
"95","CC028.GeniUnc","Au8016-3",2,0,0,-13.264,5.366,5.458,6.78,6.845,2.2001114596238,1.78031731214015,1.00902574208691,1.4848690327204,2.40886720338682,1.96132615593471,1.10890312766731,-0.3767507096021,1.74942709912175,-2,1.89187183044558,0.367355921026019,0.971739590887778,0.418301291319745,-0.537602002101044,2.33529739270201,2.1532354186523,2.85408732098075,1.06707085604537,2.72316823654289,2.53756725715268,0.79657433321043,2.83420445640637,2.33108296396103,2.67946423772606,2.50487845941022,2.29920211760342,1.42488163663107,1.70722941932729
"96","CC029.Unc","CC029-1",3,0,0,11.151,7.389,6.194,5.889,5.788,1.21218760440396,-0.236572006437063,-0.119186407719209,1.72713442376049,1.75868484988244,1.71121652432109,0.662757831681574,-1.52287874528034,0.896526217489555,-2,2.12244525628196,-0.508638306165727,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.744727494896694,2.06855689507236,2.18520206518789,-0.00877392430750515,2.57599562020327,1.95904139232109,0.409933123331295,2.86893230548074,1.49762064978129,1.75845768861047,1.65791593682996,1.87326245943873,0.778151250383644,0.374748346010104
"97","CC029.Unc","CC029-2",3,0,0,-9.679,6.327,6.978,5.509,5.799,1.19672872262329,-0.522878745280338,-0.119186407719209,1.76125107430866,1.66791968531736,1.82026715716096,0.294466226161593,0.0827853703164501,-0.214670164989233,-2,1.74780009086437,-0.193820026016113,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.744727494896694,1.96562496710924,2.13081605003474,0.0606978403536116,2.62203778181251,2.09509957964561,0.492760389026837,2.91819290453,1.53957788334531,1.88941376404271,1.55750720190566,1.98054873935977,0.994756944587628,0.385606273598312
"98","CC029.Unc","CC029-3",3,0,0,1.376,6.389,5.839,5.623,5.928,1.03261876085072,-0.443697499232713,-0.119186407719209,1.62138402848165,1.98362628712453,1.59769518592551,1.17055505852121,-0.468521082957745,1.04571405894087,-0.0222763947111523,2.18960259252158,0.480006942957151,0.898725181589494,-0.508638306165727,1.12775251583297,-0.657577319177794,2.0068937079479,2.03282014943856,0.130333768495006,2.58668855324005,2.05812221578291,0.517195897949974,2.90480207105113,1.5817221599491,1.88626505902976,1.766264090652,1.90308998699194,0.966141732739033,0.184691430817599
"99","CC030.GeniUnc","AU8034-1",2,6,0,-42.988,7.389,8.631,5.41,7.422,0.674861140737812,0.40823996531185,-0.119186407719209,0.404833716619938,1.07114529045108,-0.366531544420413,-0.193820026016113,-1.52287874528034,-1,-2,1.81504617606463,-0.853871964321762,0.680335513414563,-0.508638306165727,-0.537602002101044,-2,1.63998424804159,2.01703333929878,0.107209969647868,2.60934891545303,1.53567380342575,0.227886704613674,2.48915661386919,1.73846343946195,1.35044185653506,1.65791593682996,1.50037371435337,-0.0915149811213502,0.682145076373832
"100","CC030.GeniUnc","AU8034-2",2,6,0,-7.328,6.199,6.099,4.954,5.79,1.54691264318124,3.99908702262589,2.04948937193356,1.32633586092875,3.15268270041159,2.34492253585384,0.465382851448418,0.276461804173244,3.17560167809031,-2,1.79309160017658,1.81277970700896,-0.638272163982407,0.859738566197147,0.835056101720116,0.193124598354462,1.90482369980094,3.38820603087531,2.36711354317764,3.0664861933206,3.62704411369842,1.88229680093765,2.96788012189286,3.70850163230912,3.61337346125318,4.11299354804355,1.38685552918472,2.23289450915601,1.67559505638675
"101","CC031.GeniUnc","CC031-1",3,3,0,-16.41,6.653,6.638,NA,6.442,1.02978947083186,3.9659599952978,1.75511226639507,1.39040515648008,3.71517656245092,3.30548249798215,0.585460729508501,0.00432137378264258,2.88372955443568,-0.0222763947111523,1.9516774373433,1.0948203803548,-0.638272163982407,0.577491799837225,0.879095879500073,0.204119982655925,1.9106244048892,3.42201499597946,1.85684967872517,2.62046919871003,3.13000873027908,1.92069713446992,2.9448625136654,3.73209206166432,3.20548315431889,4.11993583941169,1.07003786660776,2.1745830891776,1.45024910831936
"102","CC031.GeniUnc","CC031-2",3,3,0,-7.969,6.357,6.632,6.29,6.144,1.18041263283832,0.285557309007774,-0.119186407719209,1.91698004732038,2.80691222825618,2.04579223272956,0.552668216112193,-1.22184874961636,0.713490543093943,-2,1.71933128698373,0.0569048513364726,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.0506099933550872,1.98086655458208,2.33905373570914,0.394451680826216,2.47554044455474,1.73719264270474,0.46686762035411,2.9616014193601,1.83872319003137,2.07707706684576,1.84404204204102,1.51547644138238,1.35717225772303,0.409933123331295
"103","CC032.GeniUnc","AU8002-1",1,6,0,-22.372,7.452,7.805,8.655,8.296,1.54530711646582,3.48582076353083,1.1300119496719,1.77107278322119,3.7791684787091,3.22722319223958,0.644438589467838,0.367355921026019,2.98249284762829,-0.481486060122112,1.79685174904989,1.27300127206374,-0.638272163982407,0.923244018630276,1.12775251583297,0.906335041805091,2.50293213743155,3.37712221987313,1.77713671250417,2.86623415691193,3.2515433222108,2.19904173446148,3.1802836153154,3.7533386516154,4.43838932993257,4.16956099727649,1.39410130204004,2.57606478822538,1.5910646070265
"104","CC032.GeniUnc","AU8002-2",1,6,0,-27.056,6.978,6.929,8.447,8.566,1.52205280086882,3.32076300333733,1.25406445291434,1.9899834583014,3.54447237036795,3.07792359193493,0.585460729508501,-0.161150909262745,2.90410938170421,-2,1.69284691927723,0.551449997972875,-0.638272163982407,0.577491799837225,0.505149978319906,1.13703745478951,2.25626060651221,3.4018122359854,1.4996870826184,2.63890837346519,2.75433304338256,2.03265904603992,2.89828078949374,3.67602199131504,3.62927704769679,4.07478500068105,1.34830486304816,2.32496115303735,1.04178731897175
"105","CC033.GeniUnc","AU8033-1",2,4,0,-30,8,9.964,8.398,7.094,1.95317960106563,3.99337846769489,1.60075514963962,1.29114676173189,3.52472577513154,3.03576983568413,0.975891136401793,0.301029995663981,3.83274515573169,-0.0222763947111523,1.82711068746601,1.97510998968616,-0.638272163982407,1.1430148002541,1.21404867941194,1.23929947912689,2.29933293576252,3.80560890860123,2.39211633381601,3.01533041019606,3.39434659686831,2.01038477149838,3.05451346944943,3.85988610528039,4.43838932993257,4.16921580267368,0.956648579205203,2.38669511177562,1.49996186559619
"106","CC033.GeniUnc","AU8033-3",2,4,0,-10,7.161,7.187,5.605,5.642,1.05956341790127,0.57287160220048,0.494154594018443,1.92453771777549,1.83346586017069,1.79091819521458,1.19479175772192,-1.52287874528034,0.60422605308447,-2,2.35447340058581,0.633468455579587,0.944482672150169,-0.508638306165727,1.02077548819356,0.403120521175818,2.22636787585649,2.26625522229765,0.3654879848909,2.42245851403194,1.89170467623918,0.755112266395071,2.80507927241269,1.19672872262329,0.271841606536499,2.02160271602824,1.29928933408768,0.840733234611807,0.521138083704036
"107","CC034.Unc","CC034-1",3,0,0,2.174,5.7,7.174,5.72,5.86,0.938519725176492,-0.236572006437063,-0.119186407719209,1.4782778319196,2.02448566769917,1.82639878218762,1.21774707326279,-0.585026652029182,1.05115252244738,-0.0222763947111523,2.2088174387746,0.426511261364575,0.864511081058392,-0.508638306165727,0.00860017176191757,-0.0268721464003014,1.74028371968188,2.13392194042377,0.346352974450639,2.59547417586085,1.62211036036122,0.346352974450639,2.77426142321932,1.35140975192544,1.5321171162488,1.8206611346436,1.91222205653242,0.845098040014257,0.442479769064449
"108","CC034.Unc","CC034-2",3,0,0,1.707,5.72,6.999,5.903,5.985,1.02694162795903,0.170261715394957,0.383815365980431,1.62448836251345,2.36453223492796,1.97731197339693,1.50256366910736,-0.657577319177794,0.761927838420529,0.549003262025788,2.24370758666179,0.959041392321094,1.12057393120585,0.309630167425899,1.17289469775218,0.103803720955957,1.66885164808252,2.34742759861854,0.525044807036845,2.70139526901392,1.73247417728119,0.583198773968623,2.7443086330923,1.26599637049508,1.59483435558332,2.07587529525983,2.0671452788854,1.04060234011407,0.48572142648158
"109","CC034.Unc","CC034-3",3,0,0,2.6,5.712,7.116,5.544,6.27,1.07224989761351,0.24551266781415,0.865696059916071,2.18264286814233,2.45236919596034,2.27473498487274,0.831869774280502,-1.52287874528034,1.39058187855044,-0.481486060122112,1.96637642308892,0.720985744153739,1.02077548819356,-0.508638306165727,0.879095879500073,0.15836249209525,1.73671513360561,2.15008068623349,0.580924975675619,2.61573968861916,1.79719826983896,0.492760389026837,2.82606832064526,1.42667388802137,1.58183592405765,1.97644168937884,2.15588235808182,1.20628604441243,0.187520720836463
"110","CC035.Unc","OR5035-1",2,0,0,1.938,5.29,5.865,6.672,6.616,0.68304703823885,0.136720567156407,-0.119186407719209,1.50023647482564,1.90558002823524,0.578639209968072,1.01452053875792,-1.52287874528034,0.264817823009536,-2,2.21885047765768,0.426511261364575,0.574031267727719,-0.508638306165727,-0.537602002101044,-0.397940008672038,1.69143515214406,1.99668675560017,-0.0555173278498314,2.63054990784985,1.32878720035453,0.380211241711606,2.69996773469381,1.5532760461371,1.69731654173238,1.90308998699194,1.65991620006985,0.469822015978163,0.271841606536499
"111","CC035.Unc","OR5035-2",2,0,0,3.077,NA,6.395,6.699,6.209,1.17435059747938,0.644438589467838,-0.119186407719209,1.98587535730839,2.11614265385379,1.23401081758718,0.854306041801081,-1.52287874528034,0.531478917042255,-2,1.98766626492627,-0.0132282657337552,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.00860017176191757,2.01994668167884,2.40050345167815,0.525044807036845,2.50612604324247,2,0.46686762035411,2.81445403636632,2.09795107099415,2.28880794748348,1.84404204204102,2.08066255639418,0.931457870689005,0.313867220369153
"112","CC035.Unc","OR5035-3",2,0,0,-20.99,6.585,7.836,5.799,6.475,0.945960703577569,0.397940008672038,-0.119186407719209,1.28780172993023,1.70294724618156,0.416640507338281,1.09412159584056,-1.52287874528034,0.371067862271736,-2,2.46263754257238,0.296665190261531,1.30513631894364,-0.508638306165727,-0.537602002101044,0.143014800254095,1.76282855318909,1.87989832433001,0.0334237554869497,2.34504028401956,1.27114431794908,0.363611979892144,2.62485939583965,1.71625382589604,1.71365851620836,1.9198100201702,1.54282542695918,0.547774705387823,0.404833716619938
"113","CC037.TauUnc","CC037-1",3,3,0,0.487,6.683,7.045,8.176,6.875,1.03261876085072,3.99063805076238,1.81331405894583,1.38667728396084,3.67323938251117,3.3230539919523,0.662757831681574,0.0791812460476248,2.94757584919226,-2,1.8563058664333,0.959041392321094,-0.638272163982407,0.693726948923647,1.31868926994775,0.173186268412274,1.88907749265006,3.42336057808498,1.89387267879508,2.65080274444812,3.14009303387336,1.94762974738435,2.86740855652279,3.76749945380022,3.24403949301018,4.14674460617127,1.09725730969342,2.14454307427279,1.66651798055488
"114","CC037.TauUnc","CC037-3",3,3,0,-24.78,6.722,7.308,8.208,8.937,0.918554530550273,0.662757831681574,0.383815365980431,1.99589832364644,2.06032002868829,1.51428204786038,1.04960561259497,-1.52287874528034,1.40483371661994,-0.769551078621726,2.1519211797999,0.117271295655764,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.110589710299249,1.89795681000695,2.22461074697834,0.243038048686294,2.53721443854413,1.50201721482715,0.551449997972875,2.91124286063835,1.84849701809037,1.96595388910206,1.79483645781456,1.84267163376079,0.686636269262293,0.0681858617461616
"115","CC038.GeniUnc","AU8049-2",2,6,0,-30,8.015,8.263714397,7.389,8.261,1.47348697006457,3.95256821756161,0.894316062684438,0.539076098792777,2.2146849307506,1.45224657452044,0.741151598851785,0.161368002234975,2.56847160703324,-2,1.78540102499239,1.50297305906563,-0.638272163982407,0.418301291319745,-0.537602002101044,-0.0705810742857073,1.61066016308988,3.14513422636149,1.35237549500052,2.74810271078199,2.91583233117976,1.03981055414835,2.26399093268131,3.53191171845905,3.19362819921443,4.06294468483107,0.69284691927723,1.65657729139611,0.82020145948564
"116","CC039.Unc","OR15155-1",1,2,0,-8.402,6.409,7.438,6.255,7.586,0.656098202012832,0.974050902792877,-0.119186407719209,0.987219229908005,2.12567641038233,1.49220145139254,0.959518376972998,-1.52287874528034,0.298853076409707,-2,0.887617300335736,0.426511261364575,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.338456493604605,1.84831230362728,2.46107813521686,0.459392487759231,2.74214358856429,1.64097805735833,0.363611979892144,3.02976108464394,1.7900739484263,1.52556305827007,2.10588470866923,0.428134794028789,1.14050804303818,0.0606978403536116
"117","CC039.Unc","OR15155-2",1,2,0,17.263,6.131,6.744,NA,6.771,0.755874855672491,1.77349389227097,-0.119186407719209,0.841984804590114,2.22401481137286,1.56773196254807,0.865103974641128,-1.52287874528034,1.223236273103,-2,1.50852971897129,-0.0915149811213502,-0.638272163982407,-0.508638306165727,-0.537602002101044,1.1215598441875,1.64679568877847,2.60776588822628,0.890979596989689,2.76552699489541,1.64699153747712,0.583198773968623,2.87681804567997,2.24469760129671,1.94374176583131,3.14542328669227,0.346352974450639,1.2792105126014,0.507855871695831
"118","CC040.TauUnc","IL16557-2",1,3,0,-30,6.58,7.179,7.447,8.615,1.5327543789925,2.90919753488772,1.4929000111087,1.39567578526994,3.46685724459408,2.44760760356731,0.201397124320452,-0.214670164989233,2.55779583360563,-2,0.505149978319906,0.57287160220048,-0.638272163982407,0.824125833916549,0.66838591669,3.08131129515998,2.39144677873726,3.2092844019336,1.79927160834987,2.9159746441837,2.72902702519179,1.34869419026554,3.08741580372945,3.16081954648013,3.14819840011917,3.95608338882743,2.35719133878373,2.15115525515092,1.30016053695135
"119","CC040.TauUnc","IL16557-3",1,3,0,-30,7.09,7.154,NA,9.924,1.50487845941022,3.98450301017466,1.20628604441243,1.29225607135648,3.59131508928774,2.83853427051187,0.679427896612119,-0.161150909262745,3.30426858450619,-0.481486060122112,1.96397660999661,1.31386722036915,-0.638272163982407,0.951823035315912,1.2332500095411,1.37217528611506,2.27975817280247,3.57782600902515,2.08403978066795,2.84752947430514,2.97785615916297,1.99060521142392,3.33052334785216,3.63500193553721,4.11898288438745,4.13781095644912,1.30449052777349,2.51687897177544,1.88024177589548
"120","CC041.TauUnc","IL16441-1",1,7,0,-17.731,7.279,7.013,8.236,9.513,1.56995881809659,3.94265479408961,0.997386384397313,1.51785541893003,3.95917356953634,3.1974073811693,0.859738566197147,-0.0604807473813815,3.15230057785813,-0.318758762624413,1.73870130043471,0.811575005870593,-0.638272163982407,0.951823035315912,0.879095879500073,2.04820866702415,2.54039204873838,3.59402329838872,1.97197127639976,2.92374125499629,2.91281170120337,2.32426187213307,3.40490552315673,3.78808277698656,4.43838932993257,4.15405739198704,1.46731206298055,2.58318743453908,1.84917363309883
