"","CC.Line","Animal_ID","Block","Freezer.days","Blaze","weight.change","log.spleen.CFU","log.spleen.CEQ","log.lung.CFU","log.lung.CEQ","Eotaxin","GCSF","GMCSF","IFNy","IL1a","IL1B","IL2","IL5","IL6","IL7","IL9","IL10","IL12_p40","IL12_p70","IL15","IL17","IP10","KC","LIF","LIX","MCP1","MCSF","MIG","MIP1a","MIP1b","MIP2","RANTES","TNFa","VEGF"
"121","CC041.TauUnc","IL16441-2",1,7,0,-15.09,6.914,7.551,7.468,8.072,0.868644438394826,1.87863667302652,-0.119186407719209,1.63154522783431,2.82148732583564,2.76704449424367,1.14488541828714,-0.585026652029182,1.78268756823497,0.457881896733992,2.1092409685882,0.889861721258188,1.12057393120585,-0.508638306165727,1.17289469775218,1.61458086699749,1.9923767597988,2.71685439455274,0.699837725867246,2.59464664328383,1.48401496266756,0.933487287848705,2.8940888849892,2.36240706985787,2.16577833129364,3.50567353033484,1.14050804303818,1.68421679513888,0.509202522331103
"122","CC041.TauUnc","IL16441-3",1,7,0,-2.547,6.522,7.335,8.384,8.75,1.63998424804159,3.37972782014736,1.07918124604762,2.07954300740291,3.44398699028765,3.20419326366683,0.967547976218862,-0.585026652029182,2.69855288138232,0.404833716619938,1.75883622474696,0.959041392321094,-0.638272163982407,0.577491799837225,1.31868926994775,1.85955857262605,2.28771217544349,3.45168820941052,1.70901541697212,2.84393630088351,2.53509148643037,1.87989832433001,3.19553159097206,3.28259492614408,3.22498343865801,4.12088243389781,1.71340653216769,2.22510242557434,1.34478512263266
"123","CC042.GeniUnc","AU18042-2",1,0,1,-30,8.265,8.025,8.465,9.852,1.70620554188197,3.93349842346189,1.45560611258187,0.460897842756548,3.54477970389914,2.66615279506115,0.795184589682424,-0.0969100130080564,2.99670426006328,-2,1.92074926127571,1.27829620809127,-0.638272163982407,0.693726948923647,-0.537602002101044,0.795184589682424,1.84849701809037,3.62579998664907,2.19259532756921,2.90259569583736,2.95521135230995,2.04504901298896,2.40093497581085,3.73477583475573,3.24342997766006,4.13645483713592,0.75815462196739,2.16073856811258,1.36884450682582
"124","CC042.GeniUnc","AU18042-3",1,0,1,-30,8.566,8.523,8.444,9.799,1.36417563277062,3.96267706894345,1.30319605742049,0.494154594018443,3.44130385879704,2.95640857119583,0.807535028068853,-0.301029995663981,3.07118584237187,-2,1.98533664173561,1.2137832993353,0.161368002234975,0.741151598851785,0.955687750313506,1.46254772880266,1.8326366275967,3.64271967984113,2.11700599663597,2.94939488633078,2.70664951850733,1.94556705344239,2.34078110763117,3.71368286691774,3.65927331074826,4.15585687840125,0.833784374656479,2.21642983087625,1.75792718311333
"125","CC043.GeniUnc","AU8021-1",2,5,0,-4.545,6.261,6.213,6.016,5.841,1.17522180034305,0.939519252618618,-0.119186407719209,1.33243845991561,1.69010743945633,1.47668674294564,0.492760389026837,-1.52287874528034,1.04453976039241,-2,1.7609499514109,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.809559714635268,2.14367043347016,2.37694175714676,0.459392487759231,2.47393927659918,1.83078107560636,0.409933123331295,2.7973021721837,1.58759872972124,1.84054518763684,1.90308998699194,1.77771673860963,0.673020907128896,0.717670503002262
"126","CC043.GeniUnc","AU8021-2",2,5,0,-1.938,7.279,6.509,6.23,6.538,0.88930170250631,0.625312450961674,-0.119186407719209,1.80881842509212,1.73559889969818,1.7626035495668,0.585460729508501,-1.52287874528034,0.423245873936808,-2,1.6900187807887,0.117271295655764,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.00860017176191757,2.17049640574485,2.30373588903991,0.332438459915605,2.57772152450902,1.93237228214791,0.380211241711606,2.84534613741141,1.32056168019524,1.43917473984347,1.73439974252057,1.6457169393696,0.829946695941636,0.33645973384853
"127","CC044.Unc","CC044-1",3,0,0,-1.202,6.544,6.856,6.742,6.938,1.46029632675748,0.260071387985075,0.571708831808688,1.72672720902657,2.2525860640654,2.0745604678029,1.13956426617585,-1.52287874528034,0.958563883221967,0.198657086954423,2.52918644442261,0.594392550375427,1.14612803567824,-0.508638306165727,1.12775251583297,0.712649701627211,2.21879799811174,2.38909517335419,0.428134794028789,2.5925653381559,1.87057946055268,0.309630167425899,2.93148329702208,2.05457475529482,2.31645262699666,2.08375337757001,1.53237213356788,1.16286299332193,0.558708570533166
"128","CC044.Unc","CC044-2",3,0,0,-0.628,6.877,7.302,7.613,7.455,1.24328614608345,-0.602059991327962,-0.119186407719209,1.24526583945746,1.63978521298682,1.3982873053574,0.942008053022313,-1.52287874528034,0.298853076409707,0.738780558484369,2.43100975033369,-0.853871964321762,0.806858029518817,-0.508638306165727,-0.537602002101044,-0.481486060122112,1.95861165776488,1.91640130360388,-0.0555173278498314,2.42304916774401,1.40260524191991,-0.42021640338319,2.76584730128996,1.42667388802137,1.45727618606133,1.55750720190566,0.795880017344075,0.469822015978163,0.523746466811564
"129","CC044.Unc","CC044-3",3,0,0,9.504,6.782,7.11,6.534,6.611,1.52917360326172,0.309630167425899,-0.119186407719209,1.42488163663107,1.97589113640179,1.98122948742,1.06295783408451,-1.52287874528034,0.92272545799326,-2,1.79685174904989,0.296665190261531,0.352182518111362,-0.508638306165727,-0.537602002101044,0.110589710299249,2.10397466938639,2.36340512374063,0.267171728403014,2.63890837346519,1.78110883572947,0.309630167425899,2.86257260828218,1.86403618272577,1.92365842179331,1.86545932266196,0.8208579894397,0.994756944587628,0.320146286111054
"130","CC045.GeniUnc","CC045-1",3,0,0,-20.524,7.903,8.183,6.347,6.732,1.50731604007641,0.783188691075258,0.383815365980431,0.552668216112193,1.81444737852249,1.13672056715641,0.885361220031512,-1.52287874528034,1.06333335895175,-2,2.34916092269295,0.0569048513364726,0.709269960975831,-0.508638306165727,-0.537602002101044,0.0170333392987804,1.73142758705095,2.2873761815526,0.0863598306747482,2.46417645642606,1.46508528755743,0.227886704613674,2.56556449074225,2.27320968340033,2.00440736417633,2.60288436793357,1.18412335423967,1.26410915630581,0.562292864456475
"131","CC045.GeniUnc","CC045-2",3,0,0,0.802,8.021,8.744,7.093,6.928,1.41962536088774,0.100370545117563,0.383815365980431,0.899273187317604,1.83346586017069,0.89707700320942,1.21085336531489,-0.3767507096021,0.967079734144497,-0.318758762624413,2.25304708571141,0.296665190261531,1.14207646107328,-0.508638306165727,0.66838591669,0.161368002234975,1.82807959055675,2.40628463792473,0.0606978403536116,2.42245851403194,1.98766626492627,0.363611979892144,2.58674479224689,1.88337748974834,1.85089118413592,2.09138554207837,1.14674801363064,0.898176483497677,0.614897216033135
"132","CC045.GeniUnc","CC045-3",3,0,0,-1.274,7.352,7.331,7.176,7.327,1.23223352111473,-0.193820026016113,-0.119186407719209,0.787460474518415,1.83960372947084,1.05614226205905,1.24748226067705,-1.52287874528034,0.695481676490197,0.432969290874406,2.34861635273833,0.528916700277655,1.55388302664387,-0.508638306165727,1.2332500095411,-0.356547323513813,1.58905553105234,2.19705990806021,0.00860017176191757,2.56902258602956,1.85131951264875,0.0681858617461616,2.49242511277609,1.89253980465864,1.68169339200456,2.02160271602824,1.14270224573762,0.563481085394411,0.453318340047038
"133","CC046.Unc","CC046-1",3,0,0,7.394,7.183,7.429,5.882,5.999,1.01994668167884,-0.0915149811213502,-0.119186407719209,0.615950051656401,1.5449357658815,0.695481676490197,0.946452265013073,-1.52287874528034,0.928907690243953,0.103803720955957,2.47280031523128,0.0569048513364726,0.8555191556678,-0.508638306165727,-0.537602002101044,-0.602059991327962,1.71899963787872,1.88229680093765,-0.0861861476162833,2.48139962691983,1.0265332645233,-0.00436480540245009,2.61470743426531,1.18298496700358,0.916980047320382,1.84404204204102,1.08600370561838,0.0644579892269184,0.517195897949974
"134","CC046.Unc","CC046-2",3,0,0,1.643,6.824,7.221,5.699,5.586,1.17695898058691,0.285557309007774,0.571708831808688,0.949390006644913,2.08824243351157,1.26197619139781,1.54924855685406,0.465382851448418,0.905795880367869,0.376576957056512,2.34594196091718,1.00130093302042,1.20057692675485,-0.508638306165727,1.42862067267194,-1.69897000433602,1.63286204010023,2.01013027721515,0.0718820073061254,2.64674671280076,1.37948681371727,0.46686762035411,2.65670176811507,1.50582803385484,1.38738982633873,2.1561249468226,1.50338206347373,0.489958479424835,0.673941998634088
"135","CC046.Unc","CC046-3",3,0,0,1.968,6.677,7.676,5.466,5.681,1.10516942799933,0.136720567156407,0.972202838379065,0.884228769632604,2.02775720469055,1.60906054993009,1.44963265047007,0.392696953259666,0.961421094066448,0.607455023214668,2.41101329048387,0.797267540830716,1.29928933408768,0.418301291319745,1.31868926994775,-0.443697499232713,1.6097011023794,1.86835049964797,0.130333768495006,2.55474348396418,1.61563446887742,0.684845361644412,2.59266520275188,1.52517442783527,1.43917473984347,2.20183393047435,1.291590825658,0.65417654187796,0.634477270160732
"136","CC047.Unc","OR5612-1",2,0,1,4.095,6.261,6.341,6.531,6.444,1.15685190107001,0.558708570533166,-0.119186407719209,0.802773725291976,2.05438320830548,1.0982975364947,0.991669007379949,-1.52287874528034,0.220108088040055,-0.193820026016113,2.49352775559078,0.397940008672038,1.24254142829838,-0.508638306165727,0.505149978319906,0.0374264979406237,1.83206161459073,2.01325866528352,0.209515014542631,2.46527872727642,0.998259338423699,0.204119982655925,2.70100640659555,1.26599637049508,1.55083960506579,1.90308998699194,1.53364497879876,0.28330122870355,0.558708570533166
"137","CC047.Unc","OR5612-2",2,0,1,-2.774,4.544,6.625,6.784,7.073,1.78074923110355,1.22582599146189,0.716837723299524,0.93601079571521,2.42204786470588,1.33585891131982,1.08813608870055,-1.52287874528034,0.919601023784111,-2,1.84849701809037,-0.0132282657337552,0.864511081058392,-0.508638306165727,0.2405492482826,0.356025857193123,1.91855453055027,2.30304478424337,0.428134794028789,2.69278525036811,1.60895369927586,0.57287160220048,2.82649592892371,2.1183308740573,2.45342537127167,2.04119523369681,1.92957217907655,0.984077033902831,1.50960570461156
"138","CC051.TauUnc","IL16912-2",1,9,0,NA,6.756,6.885,7.973,8.427,1.05192391604611,3.08843733139139,0.751279103983342,3.49805817605948,3.29831369266744,2.75382043896139,0.854306041801081,0.0170333392987804,2.29411335636204,-2,1.97831749674675,0.811575005870593,-0.638272163982407,-0.508638306165727,1.07736790528416,-0.259637310505756,2.58238157733672,2.35865806861955,1.17551181336345,2.59547417586085,3.16516713774521,1.08529057823007,3.09491113981378,3.12556909165865,2.96059443634088,3.67351024996067,1.87163130453755,2.28762260248619,0.287801729930226
"139","CC051.TauUnc","IL16912-3",1,9,0,NA,5.221,7.021,NA,8.491,0.81424759573192,3.52931996999295,1.03100428136354,3.92214341447776,3.47952924401492,3.42075754446593,0.626340367375042,0.161368002234975,2.15739631932323,-2,1.7814681428418,0.783188691075258,-0.638272163982407,0.309630167425899,-0.537602002101044,0.117271295655764,2.33191294877365,2.33589899202511,1.4884096889032,2.64191016907763,3.33963029007408,1.39005149645899,2.96757605469577,3.71416120736787,3.31183435696277,3.92332434013382,1.88694170598342,2.41962536088774,0.431363764158987
"140","CC055.TauUnc","CC055-1",3,0,0,-1.183,6.296,7.019,6.347,6.453,1.36660971039243,1.42829681398288,-0.119186407719209,2.92702114436532,2.33342712115296,1.46864266839151,0.91487181754005,-0.301029995663981,1.76034707852991,-2,2.09471563432819,0.480006942957151,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.638272163982407,2.19788676840119,2.53967817072179,1.12515582958053,2.46581395726948,2.37230430181289,0.492760389026837,2.93523007533685,2.20846823026562,2.40430334845778,1.86545932266196,1.54120469068326,1.76745271809777,0.354108439147401
"141","CC055.TauUnc","CC055-2",3,0,0,-1.82,6.546,6.932,6.531,6.525,1.29578694025161,0.702430536445525,0.383815365980431,2.8087779547038,2.38412034177388,1.42618582524451,1.04960561259497,-0.0132282657337552,1.10243370568134,-2,1.76514679010803,0.367355921026019,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.508638306165727,2.0119508660594,2.57930332146215,0.982723387668545,2.70596628941668,2.09509957964561,0.562292864456475,2.84543293802766,1.91824009022141,2.09860911930029,1.8850217948623,1.85973856619715,1.67172808823956,0.428134794028789
"142","CC055.TauUnc","CC055-3",3,0,0,-0.427,6.301,7.314,6.362,6.258,1.83346586017069,1.07298474462793,-0.119186407719209,3.23294277270691,2.32288057309831,1.64127575723191,0.826074802700826,-0.3767507096021,1.22556771343947,-2,1.8670548004767,0.367355921026019,0.267171728403014,-0.508638306165727,1.31868926994775,-1.09691001300806,2.16396598295488,2.42422807069598,1.30449052777349,2.48560787059601,2.39670485759754,0.693726948923647,2.98739809913702,2.05115252244738,2.1758595735437,1.94992644366791,1.86242955610601,1.45863784902565,0.424881636631067
"143","CC056.GeniUnc","AU8056-1",2,0,0,6.069,5.29,5.925,6.197,6.372,1.07736790528416,0.201397124320452,-0.119186407719209,0.93601079571521,1.49665293925092,1.17172645365323,0.371067862271736,-1.52287874528034,0.0211892990699381,-2,2.24504357393061,0.397940008672038,0.944482672150169,-0.508638306165727,-0.537602002101044,-0.638272163982407,1.67924614541386,1.6994908452722,-0.1249387366083,2.46746010950726,1.07845681805329,0.181843587944773,2.59745384416776,0.73559889969818,1.40942586867144,1.65791593682996,1.42634857378751,0.294466226161593,0.313867220369153
"144","CC056.GeniUnc","AU8056-2",2,0,0,-5.215,6.415,8.272,5.871,6.417,0.830588668685144,0.298853076409707,-0.119186407719209,0.824776462475546,1.39984671271292,0.578639209968072,0.465382851448418,-1.52287874528034,-1.30102999566398,-2,1.9945371042985,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-1.39794000867204,1.59494473669508,1.48029446000301,-1.09691001300806,2.38333055204584,0.818225893613955,-0.00436480540245009,2.52527809662657,0.73559889969818,1.32221929473392,1.55750720190566,1.06744284277638,0.184691430817599,0.146128035678238
"145","CC056.GeniUnc","AU8056-3",2,0,0,-1.667,NA,5.968,5.607,5.93,0.936513742478893,0.309630167425899,-0.119186407719209,0.9698816437465,1.42926766643317,-0.0655015487564323,0.775974331129369,-1.52287874528034,-1.30102999566398,-2,1.94664873390668,-0.853871964321762,0.630427875025024,-0.508638306165727,-0.537602002101044,-1.22184874961636,1.4782778319196,1.24551266781415,-0.958607314841775,2.50410369791127,0.967547976218862,0.127104798364808,2.37117873181629,0.73559889969818,0.271841606536499,1.20411998265592,1.02530586526477,0.230448921378274,0.48572142648158
"146","CC057.Unc","OR3393-1",2,0,0,-18.351,7.29,5.783,6.301,6.661,0.868644438394826,1.2135177569963,-0.119186407719209,1.26410915630581,2.11614265385379,1.55509444857832,0.606381365110605,-1.52287874528034,0.944482672150169,-2,1.75883622474696,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,1.01703333929878,1.97621237711738,2.3047489594871,0.434568904034199,2.49904065744722,1.97913846954681,0.424881636631067,2.85501006051224,2.05933617738929,1.7701152947871,2.41570768667486,1.3236645356081,0.94101424370557,0.322219294733919
"147","CC057.Unc","OR3393-2",2,0,0,3.093,4.322,4.993,7.301,7.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","CC059.TauUnc","CC059-1",3,0,0,-2.625,6.488,6.268,5.989,6.286,1.22479195649268,0.436162647040756,-0.119186407719209,2.45336421380184,2.22567104308114,1.9850670331505,0.606381365110605,-1.52287874528034,0.503790683057181,-2,1.81150797994533,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.130768280269024,2.05739981726606,2.16491766610096,0.28330122870355,2.38719399369687,1.32878720035453,0.755112266395071,2.85687987056236,1.54654266347813,1.96477802202238,1.65791593682996,2.03985017774966,1.33645973384853,0.0606978403536116
"149","CC059.TauUnc","CC059-2",3,0,0,1.504,5.577,6.967,5.371,5.806,1.87771680086498,0.783188691075258,-0.119186407719209,2.07379164280801,2.04680721355374,1.86421433046133,0.711807229041191,-1.52287874528034,0.563481085394411,-2,2.23350376034113,-0.508638306165727,0.806858029518817,-0.508638306165727,-0.537602002101044,-0.356547323513813,1.95021876664186,1.92757565469111,0.0606978403536116,2.25640501833417,1.12450422483428,0.717670503002262,2.78753131612723,1.74004672405149,1.73774907389156,1.8850217948623,1.72246938588403,1,0.190331698170291
"150","CC059.TauUnc","CC059-3",3,0,0,-14.59,5.923,6.759,6.224,6.267,1.38381536598043,0.960470777534299,0.571708831808688,2.70299888335918,2.27724237278136,1.91745299192966,0.585460729508501,-1.52287874528034,0.912222056532416,-2,1.70380706527433,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.0492180226701817,2.12917410296777,2.51049139029397,0.574031267727719,2.31993843998031,1.58849580100721,0.775974331129369,2.89240072806286,1.57875378442643,1.88052777819881,1.55750720190566,1.98358118670579,1.41995574848976,0.503790683057181
"151","CC060.Unc","CC060-1",3,0,1,-3.32,5.455,6.235,6.347,6.351,1.20817252666712,0.436162647040756,-0.119186407719209,1.69565675993619,2.56312496033804,1.34693946269899,0.201397124320452,-1.09691001300806,0.60422605308447,-2,1.44075170047919,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.568636235841013,2.01944863749364,2.2143669215966,0.346352974450639,2.42543639540901,1.46508528755743,0.912753303671323,2.94819282833269,1.76477371691104,2.02027839411193,1.49415459401844,2.16852694619269,1.04296907339318,-0.0915149811213502
"152","CC060.Unc","CC060-2",3,0,1,9.798,5.455,6.525,5.917,5.909,1.48727981644307,0.309630167425899,-0.119186407719209,1.79140991566716,2.29083564660081,1.56773196254807,0.404833716619938,-0.42021640338319,0.0569048513364726,-2,1.67228262478892,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.0915149811213502,2.14113609012074,2.45514952117983,0.61066016308988,2.54928533913167,1.93741758147714,1.06295783408451,3.00850649029981,2.01224651998507,2.24802233641235,1.84404204204102,2.43866890068674,1.35755371974308,0.326335860928751
"153","CC060.Unc","CC060-3",3,0,1,-0.377,5.267,5.827,5.948,5.816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","CC061.GeniUnc","AU8048-1",2,0,0,8.295,5.342,6.034,5.724,5.638,0.532754378992498,-0.602059991327962,0.494154594018443,1.41313205043487,1.47070442972279,1.13672056715641,0.334453751150931,-1.52287874528034,0.298853076409707,-2,1.80611211016909,-0.0915149811213502,-0.638272163982407,-0.508638306165727,-0.537602002101044,-2,1.83167784919147,1.77706415474243,0.190331698170291,2.64116662430461,1.20411998265592,0.127104798364808,2.89231169566271,1.61002102466415,1.8077379220141,1.20411998265592,1.69661845923222,0.703291378118661,0.419955748489758
"155","CC061.GeniUnc","AU8048-2",2,0,0,10.452,5.531,5.726,5.618,5.882,0.374748346010104,-0.00877392430750515,-0.119186407719209,1.65398390737407,1.77334754198082,1.41713940972733,1.25959387888595,-1.52287874528034,0.64640372622307,-2,2.11981654593722,-0.193820026016113,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.508638306165727,1.75823040845775,1.9649663748311,0.305351369446624,2.60287353102618,1.22193559982801,-0.193820026016113,2.89743463970793,1.52517442783527,1.51188336097887,1.79483645781456,1.63235604623907,0.953276336667304,0.0899051114393979
"156","CC061.GeniUnc","AU8048-3",2,0,0,6.701,4.477,5.186,5.423,6.795,0.711807229041191,0.528916700277655,-0.119186407719209,1.73973052856472,1.66332393362821,1.47668674294564,0.606381365110605,-1.52287874528034,1.07809415040641,-2,1.82203724807259,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.301029995663981,1.86993541064686,1.98502208210954,0.450249108319361,2.5081255360832,1.40260524191991,0.271841606536499,2.93156973542135,1.74484039678538,1.84528412634799,0.763427993562937,1.80597635071756,0.946943270697825,0.243038048686294
"157","CC065.Unc","OR5119-1",1,7,0,17.881,7.563,8.402,6.438,7.001,0.707570176097936,0.551449997972875,-0.119186407719209,1.08098704691089,1.82092358788132,1.20411998265592,0.653212513775344,-1.52287874528034,0.770852011642144,-2,1.8624891669059,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.271841606536499,1.90568796771185,2.00453631785132,0.0606978403536116,2.29272113777454,0.588831725594207,-0.0457574905606751,2.68373127861889,1.35140975192544,1.52556305827007,1.766264090652,1.22271647114758,1.12613140726198,0.41161970596323
"158","CC065.Unc","OR5119-2",1,7,0,-6.806,7.127,8.318,6.575,7.366,0.546542663478131,0.53655844257153,-0.119186407719209,1.09933527768596,2.15035725799852,1.13672056715641,1.28847280059978,-1.52287874528034,0.843855422623161,0.346352974450639,2.42385182444069,0.367355921026019,1.17811325231463,-0.508638306165727,0.786041210242554,0.344392273685111,1.91550536175438,2.16515526139207,0.161368002234975,2.48033757114728,0.967547976218862,0.346352974450639,2.7072038517881,1.50974001557038,1.42975228000241,2.11283951084511,0.75815462196739,1.24674470972384,0.257678574869184
"159","CC065.Unc","OR5119-3",1,7,0,-8.718,7.326,8.081,7.17,6.897,0.606381365110605,0.773786444981194,-0.119186407719209,0.890421018800914,1.97589113640179,1.0982975364947,0.662757831681574,-1.52287874528034,0.770852011642144,-2,1.71432975974523,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,0.419955748489758,1.83985498460189,2.21181443045682,0.190331698170291,2.41765434080595,0.860936620700094,0.250420002308894,2.69674943520162,1.57875378442643,1.3932241163613,1.9198100201702,1.27989498001164,1.28914283593233,0.318063334962762
"160","CC068.TauUnc","CC068-1",3,0,0,-0.892,NA,6.55,NA,NA,1.31534047662729,1.02897770520878,0.494154594018443,2.88040196038887,2.6273453705208,2.6281538364761,0.564666064252089,-1.52287874528034,1.56561172490206,-2,1.99567906051162,-0.193820026016113,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.214670164989233,2.3063392325125,2.54762704477035,0.811575005870593,2.48033757114728,2.12260902357599,0.834420703681533,3.17665547522106,2.05694294567288,1.93591013643051,2.26902233472923,1.79885773174749,1.70475090429067,0.28330122870355
"161","CC068.TauUnc","CC068-2",3,0,0,-18.898,5.484,6.695,6.831,6.695,1.13321945673249,-0.0915149811213502,0.383815365980431,2.29519311588586,2.1185623126356,1.63608651510307,0.492760389026837,-1.52287874528034,1.26434550705009,-2,1.62065647981962,-0.853871964321762,-0.638272163982407,-0.508638306165727,-0.537602002101044,-0.494850021680094,2.14295230734343,2.2293490201677,0.507855871695831,2.43248825577051,1.53567380342575,0.292256071356476,2.98852774362789,1.48058178682917,1.50474263627169,1.55750720190566,1.2397998184471,0.800029359244134,0.605305046141109
"162","CC068.TauUnc","CC068-3",3,0,0,-1.715,5.389,6.487,6.076,6.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
