"","spleenCFU","spleenCEQ","lungCFU","lungCEQ","Eotaxin","GCSF","IFNy","IL1a","IL1B","IL2","IL6","IL9","IL10","IL17","IP10","KC","LIF","LIX","MCP1","MCSF","MIG","MIP1a","MIP1b","MIP2","RANTES","TNFa","VEGF"
"CC001cs",5.84066666666667,6.976,5.56566666666667,6.74333333333333,1.08125733541262,0.870044924959773,1.25383263569124,2.20631238009122,1.76927269995283,1.02553453050339,0.8397840099032,1.9343757656736,0.36858784482074,-0.0211721393024585,1.84452054298849,2.0394449057452,0.444187220291162,2.44267211141581,1.85775923393476,0.279426366243856,2.81558044474603,1.66210620007656,1.88172835924201,2.00402266546302,1.86678261734027,1.18699093177078,0.64474964768455
"CC002cs",7.13633333333333,7.48233333333333,8.42,8.39233333333333,2.01250302691042,3.94818450727176,2.3516841004061,3.77793286474491,3.057376826688,0.788023030271816,3.3000258893093,1.72832121166886,1.13574308805114,1.75101940363639,2.77019256341291,3.75554616834976,2.08322029715741,3.07714918714759,3.44095489090226,2.33102293802754,3.30391001734334,3.70872358700813,4.08942067028632,4.12188832911105,1.54930546601688,2.56358255162694,1.88778624688309
"CC003cs",7.464,7.884,8.1315,8.59,0.841814355630693,3.08563300833282,1.9387634173118,3.0298320325296,2.43182264694236,0.734786572736526,2.71270201647696,1.99307608384867,0.365556558765917,1.96902998516379,1.79769528920935,3.49192154039078,1.40380048949935,2.66139098216852,2.48974752986774,1.36296508144303,3.03849814779056,3.26528412810619,3.11355998216,4.12202518793156,1.48742249990163,2.23402030511148,1.1220152897191
"CC004cs",7.02033333333333,7.55366666666667,7.74066666666667,8.36333333333333,1.01896863426167,2.20625181148534,2.58304550363143,3.19724324859231,2.56133072007634,1.04718027225077,2.29282252295019,2.12478268388289,0.69843136080939,1.4641109987375,2.19161027656597,3.35296873997051,1.20308884936807,2.9081059176531,2.6010560002179,1.31909564354048,3.08516432281705,2.62425486198182,2.73988766217335,3.54281017424233,1.62480967728651,2.07768627359849,0.490111271245363
"CC005cs",7.64133333333333,7.87433333333333,7.715,8.19566666666667,0.96302969010597,2.10446012395042,1.15675576206064,2.56532139163392,2.04696781738381,0.624991870691457,2.0831054222428,2.01999271238901,-0.0754815517702227,1.21212588072384,2.1500539295414,2.86910807081503,0.789745706253239,2.48994443760471,2.00690161511825,0.818899102282802,2.93880650710321,2.51209662504577,2.33390460005617,3.28084790649922,1.44851057810692,1.70962780236094,0.683128578842054
"CC006cs",6.80033333333333,7.14633333333333,6.4205,6.72866666666667,1.11796559413245,0.586273323205104,1.5942883565499,2.21993765539701,1.866043333311,0.808732389179996,1.27742901908638,2.07911140792545,0.156440984390574,0.111815555686988,1.85121550389502,2.25168229961026,0.610106898752242,2.53895429508211,1.78734257166405,0.600351228025643,2.81103277082401,1.93691542321732,2.23970887041362,1.94955151934854,1.89011682995671,1.49113465943788,0.188699312673833
"CC007cs",5.66366666666667,6.27133333333333,7.18133333333333,7.61566666666667,0.860513512468592,1.68121597746002,1.55804928867088,2.59570310944946,1.92165163756577,0.76248804616241,2.11941245764724,1.78497835691914,-0.0132282657337552,2.13882331538572,1.8257858031909,2.61492654499746,1.0532506440841,2.59436663692905,1.90680797209902,0.330925265450962,2.81563091079392,1.92185639566567,1.71931733601795,2.35918864671602,1.21429479635754,1.16945225108242,0.188625798239021
"CC008cs",5.68433333333333,5.715,6.624,6.918,1.04696951395365,0.805728882834171,1.20192249976157,2.20319199513706,1.33594402613568,0.87377193152622,0.588895182673959,1.89015884692909,-0.103524145874934,-0.129345395550215,1.70124978424987,1.94939302765987,0.211917729255713,2.6006273479037,1.60699780818404,0.0928277294601078,2.84295305364848,1.22771359297626,1.20166597611572,1.9198100201702,1.75118774661615,0.945802455120965,0.708430047500648
"CC009cs",6.97133333333333,6.68366666666667,6.85533333333333,7.108,0.947147727449164,1.17789841525395,1.77186625201445,2.65843694686851,1.7687715078518,1.14445560946262,1.35381200279428,2.20659814378582,0.41751802994723,0.399596261550747,2.1272212069835,2.810089103491,0.613581974949857,2.62306292460047,2.38165703506372,0.677844306191196,2.90362569853813,2.24059614177145,2.3182425576322,2.50625456332598,1.37648578700503,1.55129548380132,0.727781794805902
"CC010cs",5.52834978720254,6.08748823668033,6.37420350759982,6.84426123790323,1.185918980746,0.731504586136037,1.25015229883957,2.4857352493285,1.94796293865817,0.850313670522666,0.833167010924444,1.86152563237437,-0.153112475435849,-0.744922888335462,2.03713882657609,2.52659078515027,0.583349743258994,2.74382344664081,1.96682338791189,1.0056034112067,2.94537193205731,1.85489553459251,2.22021869905404,2.21534042809135,1.74994712719081,1.43287992719084,0.929553021530578
"CC011cs",6.539,6.93033333333333,6.60266666666667,7.26433333333333,0.878447834451081,1.2352602165987,1.88197887141142,2.08775388328332,2.11344631877721,0.994774711306077,1.71428854333004,2.05649867430613,0.53907667195525,1.42093697904309,1.98775442696583,2.21316527812947,0.757832745808422,2.56685953873434,1.71656160394598,0.469055038214392,2.8763484208488,1.6310628984547,1.60491354970817,2.062441449691,1.12021534057621,1.33885477381523,0.342761695080261
"CC012cs",6.48433333333333,6.53466666666667,6.486,6.94833333333333,0.772945729477133,0.512930275593029,1.6996658436919,2.47778904667783,2.3667586171994,0.648767210356214,0.792731838727194,1.72873242916177,-0.57365739812576,-0.102727739411309,2.26424052292502,2.32309735780981,0.316002608868876,2.39404366961328,1.61757391383601,0.42592561647005,2.89609576643943,1.95531990530282,2.01942849185439,2.10383457914709,0.422238219040617,1.32566659228595,0.0457964704050625
"CC013cs",4.443815,6.013,6.284,6.7895,1.45933200357845,1.67261116916649,1.22401504356404,1.94273987633813,1.58973648380324,0.49927351430762,0.600624801514556,1.75581918826616,-0.523845995168937,-0.726728668260935,1.81871447202247,2.20789726844325,0.393942675470462,2.4885947814922,1.56826367119235,-0.280865293102275,2.8074770635088,1.50475421481613,1.61612502904122,1.77146886584613,1.73875221145117,0.575543894536032,0.0694985070163179
"CC015cs",6.996,7.2705,7.4145,8.4235,1.05826003968704,2.36774566212325,1.5123789699894,2.96204465112714,2.45315533499027,0.886571650452567,1.73797070630489,2.08520448747187,0.599778862896029,1.11499186087611,2.21089092622604,3.11766192712728,1.06365835414593,2.79876845315933,2.740853213421,1.60807070078896,3.04241793048627,2.86440441497574,2.85167417450093,3.30713742202442,1.4377219843676,1.96227109364559,0.807537662286347
"CC016cs",5.69766666666667,6.18033333333333,6.39866666666667,6.741,0.973382519470529,0.845552419524359,2.46867995698571,2.28429738723268,1.60920672193699,0.949270547625773,1.37065482273807,2.1067182972769,-0.0397200407565746,0.687847524392697,2.20180810380676,2.22204968174739,0.517443216924958,2.58762636468456,1.84882216522057,0.293498661349533,2.93498100072746,1.61642260827854,1.7227084331017,2.01978386883166,1.85419423422259,0.978386686425031,0.0721697473289498
"CC017cs",7.0305,8.0355,8.3495,9.105,1.6068979675517,3.98564209925188,1.43251347211608,3.49120451183749,2.73296054697384,0.370378661653885,2.85698470901119,1.80004026647952,0.686616042578531,0.671541744942896,2.43103153221471,3.62538719280415,1.52148815578711,2.75604851990921,3.32568249574829,2.10896179542511,3.08638349790898,3.76379327439604,3.88178825772331,4.13427906037411,1.47926005856419,2.49062507139259,0.869760065522967
"CC018cs",8.0695,7.31,7.034,8.0775,1.24551182659129,2.41233388561623,0.862884374383119,2.32194353968042,1.90419985577267,0.929942752814734,2.0960212715394,1.82537262018316,0.102127839240076,1.5853638431609,2.04011701531758,2.71147303692867,1.06153689311874,2.690827474062,2.49277087603275,0.699611810763635,2.8205849047944,2.45521495793149,2.70047783176242,3.04095565732833,2.15129100972622,1.53339437606933,0.93970278480541
"CC019cs",7.33133333333333,7.55566666666667,7.08966666666667,7.50266666666667,1.09233125812237,1.16662301974297,1.26347627589639,2.54048158515855,1.72467898009021,1.2144139057497,0.90515776320268,2.27994860983747,0.567726607736618,1.20965634865978,1.83338572966412,2.74211980839984,0.793100266473047,2.41081371575122,1.7791253300248,-0.223572016295916,2.75162200881089,1.92862904061532,2.0561755178181,2.35407599142175,1.38396637583333,1.44219561705328,0.593147379264129
"CC021cs",4.68266666666667,5.92566666666667,6.54566666666667,6.833,1.88175811811567,1.35666495001567,0.95967243303469,2.30964522570177,1.86842271314613,0.824478438775398,1.4957812396389,1.63568771522159,-0.105986557952098,0.260601742287431,2.23828315747661,2.66489785488915,0.856082318501403,2.76923001828207,2.38818134148033,0.406610297402374,2.89842418559539,2.27609329514385,2.44801100662605,2.66676382340298,1.80493447083466,1.21490721647172,1.30808688304924
"CC022cs",6.89166666666667,6.97733333333333,6.512,6.64366666666667,1.82835796852448,0.672957273089791,0.691552060097782,1.7289241585288,0.286001835544432,0.912818198905973,0.683556771588818,1.95534413728012,-0.418270224115005,-0.510225812647952,1.77565329196072,2.00946970569086,-0.0457574905606751,2.46329350657831,1.26320841152619,0.15447419315479,2.6567364071558,1.67605670576792,1.51576886168571,2.1046040157232,1.1973041919133,0.707615253890912,0.89637019300572
"CC023cs",7.597,7.32,8.411,8.8575,1.56241235768186,3.54835266239347,1.74932795409394,3.49644090308753,2.88267523177814,0.784410118024397,3.1366623407448,2.01903049654896,1.21336922964216,1.72948668247396,2.40933775697519,3.70489750220621,1.95994544686806,2.77257981485676,2.84889081455104,1.6761696690614,3.06730149686271,3.39892188757539,3.83592185687846,3.9983273356403,1.16116619067557,2.34927607083093,1.68754658741047
"CC024cs",6.7095,6.993,7.3215,7.7745,1.34782785482298,2.11085934510777,0.845149440216004,2.52711593122963,1.67489118786385,0.546191871438818,1.84429451964351,1.91158460150467,-0.368300334332999,1.19693915698985,2.01629830120186,2.75292625677607,0.88593478521704,2.42056153366158,1.72844336119799,0.938243440607373,2.85320363213952,2.5009976374125,2.34766858974593,2.97607468322878,1.49646214956468,1.62273862828237,0.373130225755921
"CC025cs",7.0845,7.3145,8.546,9.269,1.70155900748164,3.89090962735778,1.17656816936463,3.6088591213601,2.46607193392039,0.958303554523866,3.28975228420443,1.76415634410472,1.67712129061814,0.79027090341819,2.22126391520906,3.74728586522195,2.12051107104278,2.84093574995541,3.44163482061815,2.36065323296055,3.10219718036988,3.81022512294105,4.33160492008082,4.15936443922983,1.20071948534803,2.58397241939395,1.44143159486601
"CC027cs",7.9165,8.2735,8.2455,9.333,1.71935459986263,3.99860508648647,1.21432733191409,3.54317399544021,3.22854436966713,0.440412510466285,3.36898859326407,1.87094957377565,0.59633946976727,0.813697267735038,2.11705669838722,3.5061985033971,1.93125914488372,2.90299904670566,3.28936599745491,2.06052806912627,3.08371055477086,3.77134840852386,3.28292812935176,4.1272197289883,1.20267966964496,2.09532213884107,1.62946020776701
"CC028cs",5.447,5.63133333333333,6.73333333333333,6.97633333333333,1.28048885634536,1.09971434749032,1.76152243115675,2.23723949188637,1.69903325121873,1.13993625234782,1.30925694603266,2.05852903542262,0.161121866816919,1.8787216584314,1.82451743788461,2.61283428396412,0.550014261716725,2.59913894754374,1.8003563445125,0.533889070517701,2.67228139456272,2.0118091198153,2.13571457980835,2.32612665340471,1.77537335698995,1.10212071953536,0.993213216298528
"CC029cs",6.70166666666667,6.337,5.67366666666667,5.83833333333333,1.14717836262599,-0.286683851352956,1.70325650885027,1.80341027410811,1.70972628913586,0.709259705454792,0.57585670381373,2.01994931322263,-0.0741504630748965,-0.715677436323727,2.01369185670984,2.11627942155373,0.0607525615137042,2.59490731841861,2.03742106258321,0.473296470102702,2.89730909368729,1.53964023102523,1.84471217056098,1.66056240979587,1.91896706193015,0.913016642570102,0.315015350142005
"CC030cs",6.794,7.365,5.299402,6.606,1.11088689195953,2.20366349396887,0.865584788774345,2.11191399543133,0.989195495716712,0.18698561908889,1.08780083904515,1.80406888812061,0.479453871343601,-0.903437700822769,1.77240397392127,2.70261968508705,1.23716175641275,2.83791755438682,2.58135895856208,1.05509175277566,2.72851836788102,2.72348253588554,2.48190765889412,2.88545474243675,1.44361462176905,1.07068976401733,1.17887006638029
"CC031cs",6.505,6.635,6.29,6.293,1.10510105183509,2.12575865215278,1.65369260190023,3.26104439535355,2.67563736535586,0.569064472810347,1.79861004876481,1.83550436216351,0.575862615845636,0.0767549946504188,1.94574547973564,2.8805343658443,1.12565067977569,2.54800482163239,2.43360068649191,1.19378237741201,2.95323196651275,2.78540762584785,2.64128011058233,2.98198894072635,1.29275715399507,1.76587767345032,0.930091115825328
"CC032cs",7.215,7.367,8.54947,8.431,1.53367995866732,3.40329188343408,1.8805281207613,3.66182042453852,3.15257339208726,0.61494965948817,2.94330111466625,1.74484933416356,0.912225635018306,1.0216862482973,2.37959637197188,3.38946722792926,1.63841189756129,2.75257126518856,3.00293818279668,2.1158503902507,3.03928220240457,3.71468032146522,4.03383318881468,4.12217299897877,1.3712030825441,2.45051297063137,1.31642596299913
"CC033cs",7.5805,8.483241,7.0015,6.368,1.50637150948345,2.28312503494769,1.60784223975369,2.67909581765112,2.41334401544935,1.08534144706186,2.21848560440808,2.09079204402591,1.30428922263287,0.821210000151355,2.2628504058095,3.03593206544944,1.37880215935345,2.718894462114,2.64302563655375,1.38274851894672,2.92979637093106,2.52830741395184,2.35511546823454,3.09540925935096,1.12796895664644,1.61371417319371,1.01054997465011
"CC034cs",5.71066666666667,7.09633333333333,5.72233333333333,6.03833333333333,1.01257041691635,0.0597341255906815,1.76180302085846,2.28046236619582,2.02614858015243,1.18406017221689,1.06788741313945,2.1396338161751,0.702179465946469,0.0784313555503017,1.71528350045667,2.2104767417586,0.484107585721034,2.63753637783131,1.71726093582712,0.474104045815366,2.78154612565229,1.3480266701473,1.56959579862992,1.95765937309409,2.04508323116654,1.03066214151359,0.371907305460831
"CC035cs",5.9375,6.69866666666667,6.39,6.43333333333333,0.934452779765266,0.393033055098761,1.59130452068809,1.90822330942353,0.743096844964511,0.987649392133189,0.389121534107843,2.22305142838544,0.23664939529745,-0.0821083455520083,1.82473679567067,2.09236284386944,0.167650411557988,2.49390541170396,1.5333105061012,0.403563613985953,2.71309372229993,1.78916031434243,1.89992766847474,1.88898068306772,1.76113472780774,0.64968486401833,0.330180847841863
"CC037cs",6.7025,7.1765,8.192,7.906,0.975586645700497,2.32669794122198,1.69128780380364,2.86677970559973,2.41866801990634,0.856181722138274,2.1762047829061,2.0041135231166,0.538156343988429,0.141887989355761,1.89351715132851,2.82398566253166,1.06845536374069,2.59400859149613,2.32105512435025,1.24953987267861,2.88932570858057,2.80799823594529,2.60499669105612,2.97079053199291,1.4699644717271,1.41558967176754,0.867351921150521
"CC038cs",8.015,8.263714397,7.389,8.261,1.47348697006457,3.95256821756161,0.539076098792777,2.2146849307506,1.45224657452044,0.741151598851785,2.56847160703324,1.78540102499239,1.50297305906563,-0.0705810742857073,1.61066016308988,3.14513422636149,1.35237549500052,2.74810271078199,2.91583233117976,1.03981055414835,2.29669226804746,3.53191171845905,3.19362819921443,4.06294468483107,0.69284691927723,1.65657729139611,0.82020145948564
"CC039cs",6.27,7.091,6.255,7.1785,0.705986528842662,1.37377239753192,0.914602017249059,2.1748456108776,1.5299667069703,0.912311175807063,0.761044674756352,1.20923938371196,0.167498140121613,0.730008168896053,1.74755399620288,2.53442201172157,0.67518604237446,2.75383529172985,1.64398479741773,0.473405376930384,2.95328956516195,2.01738577486151,1.73465241205069,2.62565399768075,0.39795215068879,1.20985927781979,0.284276856024721
"CC040cs",6.835,7.1665,7.447,9.2695,1.51881641920136,3.44685027253119,1.34396592831321,3.52908616694091,2.64307093703959,0.440412510466285,2.93103220905591,1.23456329415826,0.943369411284817,2.19983977821047,2.33560247576986,3.39355520547937,1.94165569450891,2.88175205924442,2.85344159217738,1.66964970084473,3.20896957579081,3.39791074100867,3.63359064225331,4.04694717263828,1.83084093327861,2.33401711346318,1.59020115642342
"CC041cs",6.905,7.29966666666667,8.02933333333333,8.77833333333333,1.35952916817767,3.06700642908783,1.74298121805575,3.40821596188654,3.05621504635993,0.99072398690105,2.54451367582514,1.86892616458996,0.886826039816625,1.8407827022159,2.27349366132689,3.25418863411733,1.46027480641304,2.78744139972121,2.31063938343377,1.71254916143726,3.164841999706,3.14436159099617,3.27638369996141,3.9268711187399,1.44040887939547,2.1641688850841,1.23438709268753
"CC042cs",8.309624,8.274,8.4545,9.674795,1.53519058732629,3.94808774620267,0.496360481791511,3.49304178134809,2.81128068312849,0.801359808875639,3.03394505121758,1.95304295150566,1.24603975371329,1.12886615924254,1.84056682284354,3.6342598332451,2.14430804723829,2.92599529108407,2.83093043540864,1.99530803321567,2.37085804172101,3.72422935083674,3.45135164420416,4.14615585776858,0.795969498311935,2.18858419949442,1.56338584496958
"CC043cs",6.77,6.361,6.123,6.1895,1.03226175142468,0.782415851790146,1.57062844250386,1.71285316957726,1.61964514625622,0.539110559267669,0.733892817164609,1.7254843660998,-0.368300334332999,0.409079943198593,2.1570834196075,2.34033882309333,0.395915473837418,2.5258304005541,1.88157667887714,0.39507218252145,2.82132415479756,1.45408020495824,1.63985996374015,1.81874486475626,1.71171683898961,0.751483801535266,0.527065118425396
"CC044cs",6.73433333333333,7.08933333333333,6.963,7.00133333333333,1.41091869203421,-0.0107861453056629,1.46562489503837,1.95608747115134,1.81802575352677,1.04817671776089,0.726714139208311,2.25234931460206,0.012395258771732,0.113917783934783,2.09379477508767,2.2229672002329,0.213263064860657,2.55150762645503,1.68476451273402,0.0663479771562026,2.85330106886474,1.78176160868066,1.89912907828376,1.83557330071254,1.04970338011722,0.875813984629239,0.467533774485261
"CC045cs",7.75866666666667,8.086,6.872,6.99566666666667,1.38639164069296,0.229913070058903,0.746467292649404,1.82917232272134,1.02997994414163,1.11456561534115,0.908631589862148,2.31694145371423,0.294162247291886,-0.0593819939933524,1.71618756955335,2.29690690917918,0.0518859475967591,2.48521918549586,1.76802368837748,0.21989484875066,2.54824479858841,2.0163756592691,1.84566398010561,2.23862420868006,1.15785787120264,0.908588908399299,0.543502806845549
"CC046cs",6.89466666666667,7.442,5.68233333333333,5.78073133333333,1.10069169675503,0.11025429834761,0.816522942644639,1.88697846802788,1.18883947260603,1.28429779842675,0.932041554892757,2.38146753925083,0.618491108395869,-0.914909164965565,1.65385426011945,1.92025919260026,0.0386765427282827,2.56096327456159,1.340551515706,0.382449392198691,2.62135813504409,1.40466247623123,1.24784820450086,2.06733363977932,1.29365886491671,0.402864336843238,0.608538388914931
"CC047cs",5.4025,6.483,6.6575,6.7585,1.46880056608678,0.89226728099753,0.869392260503593,2.23821553650568,1.21707822390726,1.03990254804025,0.569854555912083,2.17101238684057,0.192355871469141,0.196726177566873,1.8753080725705,2.15815172476344,0.31882490428571,2.57903198882226,1.30360651884978,0.388495792428202,2.76375116775963,1.69216362227619,2.00213248816873,1.97214261034438,1.73160857893766,0.63368913130319,1.03415713757236
"CC051cs",5.9885,6.953,7.973,8.459,0.933085755889013,3.30887865069217,3.48962162283758,3.38892146834118,3.08728899171366,0.740323204588061,2.22575483784264,1.87989281979427,0.797381848472925,-0.0711830074249959,2.45714726305518,2.34727853032233,1.33196075113332,2.61869217246924,3.25239871390965,1.23767103734453,3.03124359725478,3.41986514951326,3.13621439665182,3.79841729504725,1.87928650526048,2.35362398168697,0.359582747044607
"CC055cs",6.381,7.08833333333333,6.41333333333333,6.412,1.49862083693824,1.06790403168545,2.98958062392534,2.34680934534172,1.51203475028931,0.93018407761195,1.36278283255024,1.9089724083043,0.40490626166973,-0.747940161052064,2.12460120580516,2.51440318762664,1.13745658167419,2.55246270576072,2.28803624635201,0.582926734135653,2.92268703750051,2.0592869476448,2.22625734710059,1.90013585373072,1.7544576043288,1.63260621845433,0.402374956602419
"CC056cs",5.8525,6.72166666666667,5.89166666666667,6.23966666666667,0.948156772149398,0.269960122718686,0.910222967312418,1.50124651533302,0.561621371621624,0.537475014949841,-0.495888391765952,2.06207647071193,-0.436601306657162,-1.04028426013861,1.59226643908411,1.60787829749968,-0.518413961689548,2.45163145315479,0.954743562628703,0.101527860302377,2.49797022420354,0.886185995841272,1.06251639480463,1.47318104046385,1.17303242727622,0.287432142200724,0.315238894176324
"CC057cs",5.806,5.46246,6.801,6.846,0.868644438394826,1.2135177569963,1.26410915630581,2.11614265385379,1.55509444857832,0.606381365110605,0.944482672150169,1.75883622474696,-0.853871964321762,1.01703333929878,1.97621237711738,2.3047489594871,0.434568904034199,2.49904065744722,1.97913846954681,0.424881636631067,2.85501006051224,2.05933617738929,1.7701152947871,2.41570768667486,1.3236645356081,0.94101424370557,0.322219294733919
"CC059cs",5.996,6.66466666666667,5.86133333333333,6.11966666666667,1.49544137444603,0.726607371883437,2.41005157998968,2.18324020980541,1.9222447851805,0.634549774553432,0.659831274994669,1.91627293518693,-0.73879407826975,-0.146032527037552,2.0455975622919,2.20099490369535,0.306010112261627,2.34347569346696,1.34726240873201,0.749585700175567,2.84560397158415,1.62178105731869,1.86101829137091,1.7001483111993,1.91530025011316,1.25213849411276,0.251606740527028
"CC060cs",5.39233333333333,6.19566666666667,6.07066666666667,6.02533333333333,1.3477261715551,0.372896407233327,1.74353333780168,2.42698030346943,1.45733571262353,0.303115420470195,0.330565452210471,1.55651716263405,-0.853871964321762,-0.330075608481181,2.08029236380719,2.33475822138822,0.478506568770259,2.48736086727034,1.70125143451729,0.987855568877917,2.97834965931625,1.88851011844806,2.13415036526214,1.66909831802973,2.25699200784338,1.20026139656813,0.117410439903701
"CC061cs",5.11666666666667,5.64866666666667,5.58833333333333,6.105,0.564370778246838,-0.0273057384526043,1.60228216212455,1.63579196844394,1.34351557327646,0.733476331715828,0.674450317679729,1.9159886347263,-0.379735657153075,-0.936556100609903,1.81994788943203,1.90901753722769,0.315310725312092,2.58405523047133,1.27622027480128,0.0683754596283979,2.90710535693067,1.62667861642827,1.72163513644699,1.32115833078834,1.71165028539629,0.867836995161264,0.250966302871817
"CC065cs",7.33866666666667,8.267,6.72766666666667,7.088,0.620164734895557,0.6205982951752,1.02358111446592,1.98239066076054,1.14637936210234,0.868147715352233,0.79518648196915,2.00022358369727,-0.446796002539168,0.345396542903789,1.88701610468937,2.12716866990007,0.137465846919626,2.39690434990926,0.851357372772428,0.183671828732953,2.69589485520287,1.47996785064075,1.44951315154459,1.93297120722244,1.08692202437554,1.22067298430605,0.329120538598392
"CC068cs",5.4365,6.57733333333333,6.4535,6.387,1.22427996667989,0.468731362043714,2.58779753813736,2.3729538415782,2.13212017578959,0.528713226639463,1.41497861597608,1.80816777016562,-0.523845995168937,-0.354760093334664,2.22464576992796,2.38848803246903,0.659715438783212,2.4564129134589,1.82914141350087,0.563338387519004,3.08259160942447,1.76876236625102,1.7203263863511,1.91326476831745,1.51932877509729,1.2523901317674,0.44430313742233
